model,train_ratio,reduction_train,reduction_test,f_score
DecisionTreeClassifier,0.5,0.0,0.0,0.5958222346838636
DecisionTreeClassifier,0.5,0.0,0.25,0.5753905564332104
DecisionTreeClassifier,0.5,0.0,0.5,0.5107826508359584
DecisionTreeClassifier,0.5,0.0,0.75,0.40888554216867473
DecisionTreeClassifier,0.5,0.0,0.99,0.03156146179401993
DecisionTreeClassifier,0.5,0.0,0.999,0.001763668430335097
DecisionTreeClassifier,0.5,0.25,0.0,0.5634701871463804
DecisionTreeClassifier,0.5,0.25,0.25,0.5479751915359359
DecisionTreeClassifier,0.5,0.25,0.5,0.4996252810392205
DecisionTreeClassifier,0.5,0.25,0.75,0.38114104595879555
DecisionTreeClassifier,0.5,0.25,0.99,0.04193254329990885
DecisionTreeClassifier,0.5,0.25,0.999,0.0037313432835820895
DecisionTreeClassifier,0.5,0.5,0.0,0.5643609711406321
DecisionTreeClassifier,0.5,0.5,0.25,0.5354207436399218
DecisionTreeClassifier,0.5,0.5,0.5,0.5050230790116752
DecisionTreeClassifier,0.5,0.5,0.75,0.4116350815337153
DecisionTreeClassifier,0.5,0.5,0.99,0.03214695752009185
DecisionTreeClassifier,0.5,0.5,0.999,0.0023923444976076554
DecisionTreeClassifier,0.5,0.75,0.0,0.518655462184874
DecisionTreeClassifier,0.5,0.75,0.25,0.49869109947643975
DecisionTreeClassifier,0.5,0.75,0.5,0.4721189591078067
DecisionTreeClassifier,0.5,0.75,0.75,0.40209973753280837
DecisionTreeClassifier,0.5,0.75,0.99,0.058319039451114926
DecisionTreeClassifier,0.5,0.75,0.999,0.0
DecisionTreeClassifier,0.5,0.99,0.0,0.03311590566984446
DecisionTreeClassifier,0.5,0.99,0.25,0.04118233145134507
DecisionTreeClassifier,0.5,0.99,0.5,0.033797216699801194
DecisionTreeClassifier,0.5,0.99,0.75,0.037037037037037035
DecisionTreeClassifier,0.5,0.99,0.99,0.0
DecisionTreeClassifier,0.5,0.99,0.999,0.0
DecisionTreeClassifier,0.5,0.999,0.0,0.015808261091279956
DecisionTreeClassifier,0.5,0.999,0.25,0.00887372013651877
DecisionTreeClassifier,0.5,0.999,0.5,0.010230179028132991
DecisionTreeClassifier,0.5,0.999,0.75,0.010214504596527068
DecisionTreeClassifier,0.5,0.999,0.99,0.046511627906976744
DecisionTreeClassifier,0.5,0.999,0.999,0.28571428571428575
DecisionTreeClassifier,0.75,0.0,0.0,0.593689986282579
DecisionTreeClassifier,0.75,0.0,0.25,0.5762829403606101
DecisionTreeClassifier,0.75,0.0,0.5,0.5265151515151516
DecisionTreeClassifier,0.75,0.0,0.75,0.39364118092354283
DecisionTreeClassifier,0.75,0.0,0.99,0.045454545454545456
DecisionTreeClassifier,0.75,0.0,0.999,0.003656307129798903
DecisionTreeClassifier,0.75,0.25,0.0,0.5833571632828138
DecisionTreeClassifier,0.75,0.25,0.25,0.5524296675191815
DecisionTreeClassifier,0.75,0.25,0.5,0.49923273657289
DecisionTreeClassifier,0.75,0.25,0.75,0.41161825726141077
DecisionTreeClassifier,0.75,0.25,0.99,0.03571428571428572
DecisionTreeClassifier,0.75,0.25,0.999,0.00411522633744856
DecisionTreeClassifier,0.75,0.5,0.0,0.554224086279209
DecisionTreeClassifier,0.75,0.5,0.25,0.5197827773467805
DecisionTreeClassifier,0.75,0.5,0.5,0.49785867237687365
DecisionTreeClassifier,0.75,0.5,0.75,0.4083769633507853
DecisionTreeClassifier,0.75,0.5,0.99,0.04662004662004662
DecisionTreeClassifier,0.75,0.5,0.999,0.004866180048661801
DecisionTreeClassifier,0.75,0.75,0.0,0.51426697277796
DecisionTreeClassifier,0.75,0.75,0.25,0.4980611805256356
DecisionTreeClassifier,0.75,0.75,0.5,0.46751669702489373
DecisionTreeClassifier,0.75,0.75,0.75,0.4167539267015707
DecisionTreeClassifier,0.75,0.75,0.99,0.0472972972972973
DecisionTreeClassifier,0.75,0.75,0.999,0.0
DecisionTreeClassifier,0.75,0.99,0.0,0.12005583992554676
DecisionTreeClassifier,0.75,0.99,0.25,0.09165097300690521
DecisionTreeClassifier,0.75,0.99,0.5,0.11317254174397032
DecisionTreeClassifier,0.75,0.99,0.75,0.08103130755064457
DecisionTreeClassifier,0.75,0.99,0.99,0.09523809523809525
DecisionTreeClassifier,0.75,0.99,0.999,0.07142857142857142
DecisionTreeClassifier,0.75,0.999,0.0,0.0
DecisionTreeClassifier,0.75,0.999,0.25,0.0
DecisionTreeClassifier,0.75,0.999,0.5,0.0
DecisionTreeClassifier,0.75,0.999,0.75,0.0
DecisionTreeClassifier,0.75,0.999,0.99,0.0
DecisionTreeClassifier,0.75,0.999,0.999,0.0
DecisionTreeClassifier,0.9,0.0,0.0,0.5948575399583044
DecisionTreeClassifier,0.9,0.0,0.25,0.5893470790378008
DecisionTreeClassifier,0.9,0.0,0.5,0.5348837209302325
DecisionTreeClassifier,0.9,0.0,0.75,0.43151969981238275
DecisionTreeClassifier,0.9,0.0,0.99,0.034482758620689655
DecisionTreeClassifier,0.9,0.0,0.999,0.0
DecisionTreeClassifier,0.9,0.25,0.0,0.5830903790087463
DecisionTreeClassifier,0.9,0.25,0.25,0.5733082706766917
DecisionTreeClassifier,0.9,0.25,0.5,0.5254901960784313
DecisionTreeClassifier,0.9,0.25,0.75,0.4439746300211416
DecisionTreeClassifier,0.9,0.25,0.99,0.011428571428571427
DecisionTreeClassifier,0.9,0.25,0.999,0.0
DecisionTreeClassifier,0.9,0.5,0.0,0.5877128053293856
DecisionTreeClassifier,0.9,0.5,0.25,0.5606060606060607
DecisionTreeClassifier,0.9,0.5,0.5,0.5192052980132451
DecisionTreeClassifier,0.9,0.5,0.75,0.42307692307692313
DecisionTreeClassifier,0.9,0.5,0.99,0.011494252873563218
DecisionTreeClassifier,0.9,0.5,0.999,0.0
DecisionTreeClassifier,0.9,0.75,0.0,0.5226710634789777
DecisionTreeClassifier,0.9,0.75,0.25,0.5074946466809421
DecisionTreeClassifier,0.9,0.75,0.5,0.4763358778625954
DecisionTreeClassifier,0.9,0.75,0.75,0.35616438356164387
DecisionTreeClassifier,0.9,0.75,0.99,0.055045871559633024
DecisionTreeClassifier,0.9,0.75,0.999,0.0
DecisionTreeClassifier,0.9,0.99,0.0,0.06053268765133171
DecisionTreeClassifier,0.9,0.99,0.25,0.07667731629392971
DecisionTreeClassifier,0.9,0.99,0.5,0.057831325301204814
DecisionTreeClassifier,0.9,0.99,0.75,0.08530805687203792
DecisionTreeClassifier,0.9,0.99,0.99,0.0
DecisionTreeClassifier,0.9,0.99,0.999,0.0
DecisionTreeClassifier,0.9,0.999,0.0,0.0
DecisionTreeClassifier,0.9,0.999,0.25,0.0033444816053511705
DecisionTreeClassifier,0.9,0.999,0.5,0.0
DecisionTreeClassifier,0.9,0.999,0.75,0.0
DecisionTreeClassifier,0.9,0.999,0.99,0.0
DecisionTreeClassifier,0.9,0.999,0.999,0.0
GaussianNB,0.5,0.0,0.0,0.622420072845002
GaussianNB,0.5,0.0,0.25,0.5683797375199313
GaussianNB,0.5,0.0,0.5,0.48465971032549454
GaussianNB,0.5,0.0,0.75,0.3283966516419833
GaussianNB,0.5,0.0,0.99,0.021383227530905446
GaussianNB,0.5,0.0,0.999,0.0006832934745473181
GaussianNB,0.5,0.25,0.0,0.6263039476375537
GaussianNB,0.5,0.25,0.25,0.5759266146027024
GaussianNB,0.5,0.25,0.5,0.4869234427009035
GaussianNB,0.5,0.25,0.75,0.34010041475660335
GaussianNB,0.5,0.25,0.99,0.020013802622498276
GaussianNB,0.5,0.25,0.999,0.0021149101163200567
GaussianNB,0.5,0.5,0.0,0.6286425386290574
GaussianNB,0.5,0.5,0.25,0.5743174924165824
GaussianNB,0.5,0.5,0.5,0.4831059129304743
GaussianNB,0.5,0.5,0.75,0.33648223121907334
GaussianNB,0.5,0.5,0.99,0.019340974212034383
GaussianNB,0.5,0.5,0.999,0.0007323324789454413
GaussianNB,0.5,0.75,0.0,0.6219969589457679
GaussianNB,0.5,0.75,0.25,0.5724788628844504
GaussianNB,0.5,0.75,0.5,0.4826508283838699
GaussianNB,0.5,0.75,0.75,0.3295332329533233
GaussianNB,0.5,0.75,0.99,0.020798389802079837
GaussianNB,0.5,0.75,0.999,0.0013712718546451835
GaussianNB,0.5,0.99,0.0,0.5648518815052043
GaussianNB,0.5,0.99,0.25,0.508662175168431
GaussianNB,0.5,0.99,0.5,0.4331534772182254
GaussianNB,0.5,0.99,0.75,0.29041976300461936
GaussianNB,0.5,0.99,0.99,0.015527022991937891
GaussianNB,0.5,0.99,0.999,0.0006080875646093037
GaussianNB,0.5,0.999,0.0,0.49891907134129154
GaussianNB,0.5,0.999,0.25,0.4389538119087368
GaussianNB,0.5,0.999,0.5,0.3577058983419408
GaussianNB,0.5,0.999,0.75,0.23217709604322817
GaussianNB,0.5,0.999,0.99,0.012487992315081652
GaussianNB,0.5,0.999,0.999,0.0014612761811982466
GaussianNB,0.75,0.0,0.0,0.6332389809947432
GaussianNB,0.75,0.0,0.25,0.5714285714285714
GaussianNB,0.75,0.0,0.5,0.49589387239418825
GaussianNB,0.75,0.0,0.75,0.3412698412698413
GaussianNB,0.75,0.0,0.99,0.019787985865724382
GaussianNB,0.75,0.0,0.999,0.0014450867052023123
GaussianNB,0.75,0.25,0.0,0.6226987659316205
GaussianNB,0.75,0.25,0.25,0.56981039152918
GaussianNB,0.75,0.25,0.5,0.4783296425181904
GaussianNB,0.75,0.25,0.75,0.3260105448154657
GaussianNB,0.75,0.25,0.99,0.019457956914523976
GaussianNB,0.75,0.25,0.999,0.0014204545454545455
GaussianNB,0.75,0.5,0.0,0.6263273893007413
GaussianNB,0.75,0.5,0.25,0.5671641791044776
GaussianNB,0.75,0.5,0.5,0.487546699875467
GaussianNB,0.75,0.5,0.75,0.31895424836601305
GaussianNB,0.75,0.5,0.99,0.020491803278688523
GaussianNB,0.75,0.5,0.999,0.0013966480446927373
GaussianNB,0.75,0.75,0.0,0.6270226537216828
GaussianNB,0.75,0.75,0.25,0.5719220330619293
GaussianNB,0.75,0.75,0.5,0.48177496038034867
GaussianNB,0.75,0.75,0.75,0.34714348015699953
GaussianNB,0.75,0.75,0.99,0.020979020979020976
GaussianNB,0.75,0.75,0.999,0.001430615164520744
GaussianNB,0.75,0.99,0.0,0.6204444444444445
GaussianNB,0.75,0.99,0.25,0.5969827586206896
GaussianNB,0.75,0.99,0.5,0.49803781662504454
GaussianNB,0.75,0.99,0.75,0.37468354430379747
GaussianNB,0.75,0.99,0.99,0.02631578947368421
GaussianNB,0.75,0.99,0.999,0.0018050541516245486
GaussianNB,0.75,0.999,0.0,0.4528853177501826
GaussianNB,0.75,0.999,0.25,0.39622236531444516
GaussianNB,0.75,0.999,0.5,0.31625487646293887
GaussianNB,0.75,0.999,0.75,0.19459102902374673
GaussianNB,0.75,0.999,0.99,0.012329370321444297
GaussianNB,0.75,0.999,0.999,0.0008928571428571428
GaussianNB,0.9,0.0,0.0,0.6090071647901739
GaussianNB,0.9,0.0,0.25,0.5643564356435643
GaussianNB,0.9,0.0,0.5,0.4758128469468676
GaussianNB,0.9,0.0,0.75,0.3326039387308534
GaussianNB,0.9,0.0,0.99,0.017391304347826087
GaussianNB,0.9,0.0,0.999,0.0
GaussianNB,0.9,0.25,0.0,0.5965820818228897
GaussianNB,0.9,0.25,0.25,0.5693069306930694
GaussianNB,0.9,0.25,0.5,0.47246608140462887
GaussianNB,0.9,0.25,0.75,0.3303964757709251
GaussianNB,0.9,0.25,0.99,0.014035087719298248
GaussianNB,0.9,0.25,0.999,0.0
GaussianNB,0.9,0.5,0.0,0.6108273748723188
GaussianNB,0.9,0.5,0.25,0.5675508945095621
GaussianNB,0.9,0.5,0.5,0.47905138339920955
GaussianNB,0.9,0.5,0.75,0.33224043715846996
GaussianNB,0.9,0.5,0.99,0.006980802792321116
GaussianNB,0.9,0.5,0.999,0.0
GaussianNB,0.9,0.75,0.0,0.6122239342578325
GaussianNB,0.9,0.75,0.25,0.5527638190954774
GaussianNB,0.9,0.75,0.5,0.47397918334667744
GaussianNB,0.9,0.75,0.75,0.3188405797101449
GaussianNB,0.9,0.75,0.99,0.021126760563380278
GaussianNB,0.9,0.75,0.999,0.0
GaussianNB,0.9,0.99,0.0,0.6289978678038379
GaussianNB,0.9,0.99,0.25,0.58371335504886
GaussianNB,0.9,0.99,0.5,0.48464163822525597
GaussianNB,0.9,0.99,0.75,0.37115839243498816
GaussianNB,0.9,0.99,0.99,0.019920318725099605
GaussianNB,0.9,0.99,0.999,0.0
GaussianNB,0.9,0.999,0.0,0.593065693430657
GaussianNB,0.9,0.999,0.25,0.5386289445048966
GaussianNB,0.9,0.999,0.5,0.44247787610619466
GaussianNB,0.9,0.999,0.75,0.3094812164579607
GaussianNB,0.9,0.999,0.99,0.01842105263157895
GaussianNB,0.9,0.999,0.999,0.0
KNeighborsClassifier,0.5,0.0,0.0,0.6115720288761985
KNeighborsClassifier,0.5,0.0,0.25,0.5638535240845255
KNeighborsClassifier,0.5,0.0,0.5,0.47354138398914525
KNeighborsClassifier,0.5,0.0,0.75,0.33655432477020975
KNeighborsClassifier,0.5,0.0,0.99,0.02284843869002285
KNeighborsClassifier,0.5,0.0,0.999,0.0
KNeighborsClassifier,0.5,0.25,0.0,0.5992939099735216
KNeighborsClassifier,0.5,0.25,0.25,0.5472233481961897
KNeighborsClassifier,0.5,0.25,0.5,0.4728722482232623
KNeighborsClassifier,0.5,0.25,0.75,0.3313896987366375
KNeighborsClassifier,0.5,0.25,0.99,0.020577760189948554
KNeighborsClassifier,0.5,0.25,0.999,0.0016207455429497568
KNeighborsClassifier,0.5,0.5,0.0,0.585416426678954
KNeighborsClassifier,0.5,0.5,0.25,0.5442253521126761
KNeighborsClassifier,0.5,0.5,0.5,0.4718732932823594
KNeighborsClassifier,0.5,0.5,0.75,0.33324722293980885
KNeighborsClassifier,0.5,0.5,0.99,0.019861830742659757
KNeighborsClassifier,0.5,0.5,0.999,0.0017699115044247787
KNeighborsClassifier,0.5,0.75,0.0,0.5814829242955459
KNeighborsClassifier,0.5,0.75,0.25,0.5307591623036649
KNeighborsClassifier,0.5,0.75,0.5,0.48155339805825237
KNeighborsClassifier,0.5,0.75,0.75,0.349740932642487
KNeighborsClassifier,0.5,0.75,0.99,0.028083028083028084
KNeighborsClassifier,0.5,0.75,0.999,0.003790271636133923
KNeighborsClassifier,0.5,0.99,0.0,0.0908004778972521
KNeighborsClassifier,0.5,0.99,0.25,0.08791903858317521
KNeighborsClassifier,0.5,0.99,0.5,0.07775175644028103
KNeighborsClassifier,0.5,0.99,0.75,0.06964285714285715
KNeighborsClassifier,0.5,0.99,0.99,0.05263157894736842
KNeighborsClassifier,0.5,0.99,0.999,0.0
KNeighborsClassifier,0.5,0.999,0.0,0.010214504596527068
KNeighborsClassifier,0.5,0.999,0.25,0.006137061029662461
KNeighborsClassifier,0.5,0.999,0.5,0.009174311926605503
KNeighborsClassifier,0.5,0.999,0.75,0.012145748987854253
KNeighborsClassifier,0.5,0.999,0.99,0.0
KNeighborsClassifier,0.5,0.999,0.999,0.0
KNeighborsClassifier,0.75,0.0,0.0,0.6
KNeighborsClassifier,0.75,0.0,0.25,0.5602948920484466
KNeighborsClassifier,0.75,0.0,0.5,0.48320325755005095
KNeighborsClassifier,0.75,0.0,0.75,0.32609744331886154
KNeighborsClassifier,0.75,0.0,0.99,0.025177025963808025
KNeighborsClassifier,0.75,0.0,0.999,0.001615508885298869
KNeighborsClassifier,0.75,0.25,0.0,0.6048439886537202
KNeighborsClassifier,0.75,0.25,0.25,0.5585248530197755
KNeighborsClassifier,0.75,0.25,0.5,0.4698920988513749
KNeighborsClassifier,0.75,0.25,0.75,0.34098680996580366
KNeighborsClassifier,0.75,0.25,0.99,0.021121039805036552
KNeighborsClassifier,0.75,0.25,0.999,0.0016652789342214824
KNeighborsClassifier,0.75,0.5,0.0,0.6051142792486989
KNeighborsClassifier,0.75,0.5,0.25,0.5514726507713885
KNeighborsClassifier,0.75,0.5,0.5,0.49439826526924463
KNeighborsClassifier,0.75,0.5,0.75,0.36297828335056875
KNeighborsClassifier,0.75,0.5,0.99,0.021524663677130042
KNeighborsClassifier,0.75,0.5,0.999,0.001841620626151013
KNeighborsClassifier,0.75,0.75,0.0,0.5706081962933959
KNeighborsClassifier,0.75,0.75,0.25,0.5281157513975665
KNeighborsClassifier,0.75,0.75,0.5,0.4832097688617532
KNeighborsClassifier,0.75,0.75,0.75,0.3468979319546365
KNeighborsClassifier,0.75,0.75,0.99,0.028571428571428574
KNeighborsClassifier,0.75,0.75,0.999,0.0
KNeighborsClassifier,0.75,0.99,0.0,0.16569113012156686
KNeighborsClassifier,0.75,0.99,0.25,0.1658711217183771
KNeighborsClassifier,0.75,0.99,0.5,0.15466666666666665
KNeighborsClassifier,0.75,0.99,0.75,0.16382252559726965
KNeighborsClassifier,0.75,0.99,0.99,0.03389830508474576
KNeighborsClassifier,0.75,0.99,0.999,0.0
KNeighborsClassifier,0.75,0.999,0.0,0.009930486593843097
KNeighborsClassifier,0.75,0.999,0.25,0.007947019867549669
KNeighborsClassifier,0.75,0.999,0.5,0.005952380952380953
KNeighborsClassifier,0.75,0.999,0.75,0.011811023622047244
KNeighborsClassifier,0.75,0.999,0.99,0.0
KNeighborsClassifier,0.75,0.999,0.999,0.0
KNeighborsClassifier,0.9,0.0,0.0,0.6092643051771118
KNeighborsClassifier,0.9,0.0,0.25,0.570670205706702
KNeighborsClassifier,0.9,0.0,0.5,0.5029838022165388
KNeighborsClassifier,0.9,0.0,0.75,0.35194174757281554
KNeighborsClassifier,0.9,0.0,0.99,0.01629327902240326
KNeighborsClassifier,0.9,0.0,0.999,0.0
KNeighborsClassifier,0.9,0.25,0.0,0.6250000000000001
KNeighborsClassifier,0.9,0.25,0.25,0.5905143620574483
KNeighborsClassifier,0.9,0.25,0.5,0.494283201407212
KNeighborsClassifier,0.9,0.25,0.75,0.37174721189591076
KNeighborsClassifier,0.9,0.25,0.99,0.02127659574468085
KNeighborsClassifier,0.9,0.25,0.999,0.0
KNeighborsClassifier,0.9,0.5,0.0,0.6233618233618233
KNeighborsClassifier,0.9,0.5,0.25,0.580872011251758
KNeighborsClassifier,0.9,0.5,0.5,0.4986098239110287
KNeighborsClassifier,0.9,0.5,0.75,0.3942181340341655
KNeighborsClassifier,0.9,0.5,0.99,0.018912529550827426
KNeighborsClassifier,0.9,0.5,0.999,0.0
KNeighborsClassifier,0.9,0.75,0.0,0.5633986928104574
KNeighborsClassifier,0.9,0.75,0.25,0.538961038961039
KNeighborsClassifier,0.9,0.75,0.5,0.4760869565217391
KNeighborsClassifier,0.9,0.75,0.75,0.37277147487844403
KNeighborsClassifier,0.9,0.75,0.99,0.031746031746031744
KNeighborsClassifier,0.9,0.75,0.999,0.0
KNeighborsClassifier,0.9,0.99,0.0,0.14705882352941177
KNeighborsClassifier,0.9,0.99,0.25,0.1437125748502994
KNeighborsClassifier,0.9,0.99,0.5,0.1288888888888889
KNeighborsClassifier,0.9,0.99,0.75,0.15
KNeighborsClassifier,0.9,0.99,0.99,0.125
KNeighborsClassifier,0.9,0.99,0.999,0.0
KNeighborsClassifier,0.9,0.999,0.0,0.027261462205700127
KNeighborsClassifier,0.9,0.999,0.25,0.01
KNeighborsClassifier,0.9,0.999,0.5,0.01
KNeighborsClassifier,0.9,0.999,0.75,0.01990049751243781
KNeighborsClassifier,0.9,0.999,0.99,0.0
KNeighborsClassifier,0.9,0.999,0.999,0.0
LinearSVC,0.5,0.0,0.0,0.6149512023342388
LinearSVC,0.5,0.0,0.25,0.5706686011365011
LinearSVC,0.5,0.0,0.5,0.47812692544670365
LinearSVC,0.5,0.0,0.75,0.32778597008637034
LinearSVC,0.5,0.0,0.99,0.018276762402088774
LinearSVC,0.5,0.0,0.999,0.001332001332001332
LinearSVC,0.5,0.25,0.0,0.6225218878937305
LinearSVC,0.5,0.25,0.25,0.5665812278774562
LinearSVC,0.5,0.25,0.5,0.473208722741433
LinearSVC,0.5,0.25,0.75,0.32694763729246484
LinearSVC,0.5,0.25,0.99,0.020475561426684285
LinearSVC,0.5,0.25,0.999,0.0020236087689713324
LinearSVC,0.5,0.5,0.0,0.616663288060004
LinearSVC,0.5,0.5,0.25,0.5637501533930543
LinearSVC,0.5,0.5,0.5,0.4708646616541353
LinearSVC,0.5,0.5,0.75,0.32870271425518266
LinearSVC,0.5,0.5,0.99,0.020611702127659576
LinearSVC,0.5,0.5,0.999,0.0013586956521739132
LinearSVC,0.5,0.75,0.0,0.6177692229763955
LinearSVC,0.5,0.75,0.25,0.562123632788497
LinearSVC,0.5,0.75,0.5,0.4774535809018567
LinearSVC,0.5,0.75,0.75,0.3256212510711226
LinearSVC,0.5,0.75,0.99,0.019966722129783693
LinearSVC,0.5,0.75,0.999,0.0020387359836901127
LinearSVC,0.5,0.99,0.0,0.59904364635263
LinearSVC,0.5,0.99,0.25,0.5455663510023367
LinearSVC,0.5,0.99,0.5,0.4592361652377241
LinearSVC,0.5,0.99,0.75,0.31129066553263873
LinearSVC,0.5,0.99,0.99,0.018264840182648404
LinearSVC,0.5,0.99,0.999,0.0013311148086522463
LinearSVC,0.5,0.999,0.0,0.1503019458734064
LinearSVC,0.5,0.999,0.25,0.1663768115942029
LinearSVC,0.5,0.999,0.5,0.13526159081242023
LinearSVC,0.5,0.999,0.75,0.11864406779661017
LinearSVC,0.5,0.999,0.99,0.04745762711864407
LinearSVC,0.5,0.999,0.999,0.0
LinearSVC,0.75,0.0,0.0,0.6271974136189129
LinearSVC,0.75,0.0,0.25,0.5767624662245149
LinearSVC,0.75,0.0,0.5,0.48944881889763775
LinearSVC,0.75,0.0,0.75,0.3459694989106753
LinearSVC,0.75,0.0,0.99,0.020935101186322403
LinearSVC,0.75,0.0,0.999,0.0014275517487508922
LinearSVC,0.75,0.25,0.0,0.6217470244099252
LinearSVC,0.75,0.25,0.25,0.5768667642752562
LinearSVC,0.75,0.25,0.5,0.4860632633886627
LinearSVC,0.75,0.25,0.75,0.3402597402597403
LinearSVC,0.75,0.25,0.99,0.01793103448275862
LinearSVC,0.75,0.25,0.999,0.001408450704225352
LinearSVC,0.75,0.5,0.0,0.632209139892237
LinearSVC,0.75,0.5,0.25,0.57080078125
LinearSVC,0.75,0.5,0.5,0.4919254658385094
LinearSVC,0.75,0.5,0.75,0.34648370497427106
LinearSVC,0.75,0.5,0.99,0.02050580997949419
LinearSVC,0.75,0.5,0.999,0.001397624039133473
LinearSVC,0.75,0.75,0.0,0.6271085532843819
LinearSVC,0.75,0.75,0.25,0.5674170902929072
LinearSVC,0.75,0.75,0.5,0.48148148148148145
LinearSVC,0.75,0.75,0.75,0.3382789317507418
LinearSVC,0.75,0.75,0.99,0.020066889632107024
LinearSVC,0.75,0.75,0.999,0.001367053998632946
LinearSVC,0.75,0.99,0.0,0.6122276285170298
LinearSVC,0.75,0.99,0.25,0.5827173081825134
LinearSVC,0.75,0.99,0.5,0.4894039735099337
LinearSVC,0.75,0.99,0.75,0.3463324048282266
LinearSVC,0.75,0.99,0.99,0.0197869101978691
LinearSVC,0.75,0.99,0.999,0.0015576323987538943
LinearSVC,0.75,0.999,0.0,0.25337837837837834
LinearSVC,0.75,0.999,0.25,0.22174840085287847
LinearSVC,0.75,0.999,0.5,0.20892151326933933
LinearSVC,0.75,0.999,0.75,0.15148936170212765
LinearSVC,0.75,0.999,0.99,0.016366612111292964
LinearSVC,0.75,0.999,0.999,0.0
LinearSVC,0.9,0.0,0.0,0.6317927882173692
LinearSVC,0.9,0.0,0.25,0.5844636251541308
LinearSVC,0.9,0.0,0.5,0.5160281469898358
LinearSVC,0.9,0.0,0.75,0.34983498349834985
LinearSVC,0.9,0.0,0.99,0.014234875444839857
LinearSVC,0.9,0.0,0.999,0.0
LinearSVC,0.9,0.25,0.0,0.6342213114754098
LinearSVC,0.9,0.25,0.25,0.5956656346749225
LinearSVC,0.9,0.25,0.5,0.4894991922455573
LinearSVC,0.9,0.25,0.75,0.3497757847533632
LinearSVC,0.9,0.25,0.99,0.02540834845735027
LinearSVC,0.9,0.25,0.999,0.0
LinearSVC,0.9,0.5,0.0,0.6200204290091931
LinearSVC,0.9,0.5,0.25,0.5786551511412708
LinearSVC,0.9,0.5,0.5,0.49921259842519683
LinearSVC,0.9,0.5,0.75,0.34649122807017546
LinearSVC,0.9,0.5,0.99,0.014134275618374558
LinearSVC,0.9,0.5,0.999,0.0
LinearSVC,0.9,0.75,0.0,0.6312563840653729
LinearSVC,0.9,0.75,0.25,0.5692789968652038
LinearSVC,0.9,0.75,0.5,0.4915932746196958
LinearSVC,0.9,0.75,0.75,0.3488888888888889
LinearSVC,0.9,0.75,0.99,0.02154398563734291
LinearSVC,0.9,0.75,0.999,0.0
LinearSVC,0.9,0.99,0.0,0.6129193790686028
LinearSVC,0.9,0.99,0.25,0.5624242424242424
LinearSVC,0.9,0.99,0.5,0.4553990610328638
