model,train_ratio,reduction_train,reduction_test,f_score
SGDClassifier,0.9,0.5,0.99,0.012170385395537527
SGDClassifier,0.9,0.5,0.999,0.0
SGDClassifier,0.9,0.75,0.0,0.6229508196721312
SGDClassifier,0.9,0.75,0.25,0.5793010752688172
SGDClassifier,0.9,0.75,0.5,0.49958088851634536
SGDClassifier,0.9,0.75,0.75,0.3096774193548387
SGDClassifier,0.9,0.75,0.99,0.01938610662358643
SGDClassifier,0.9,0.75,0.999,0.0
SGDClassifier,0.9,0.99,0.0,0.5991561181434599
SGDClassifier,0.9,0.99,0.25,0.5679330328396652
SGDClassifier,0.9,0.99,0.5,0.4654605263157895
SGDClassifier,0.9,0.99,0.75,0.3470225872689939
SGDClassifier,0.9,0.99,0.99,0.018018018018018018
SGDClassifier,0.9,0.99,0.999,0.0
SGDClassifier,0.9,0.999,0.0,0.33499643620812547
SGDClassifier,0.9,0.999,0.25,0.3264942016057092
SGDClassifier,0.9,0.999,0.5,0.26696832579185525
SGDClassifier,0.9,0.999,0.75,0.19285714285714287
SGDClassifier,0.9,0.999,0.99,0.005449591280653952
SGDClassifier,0.9,0.999,0.999,0.0
GaussianMixture,0.5,0.0,0.0,0.4517484413120086
GaussianMixture,0.5,0.0,0.25,0.38434769159384424
GaussianMixture,0.5,0.0,0.5,0.29691574498696166
GaussianMixture,0.5,0.0,0.75,0.04719665271966527
GaussianMixture,0.5,0.0,0.99,0.002039983680130559
GaussianMixture,0.5,0.0,0.999,0.0007974481658692185
GaussianMixture,0.5,0.25,0.0,0.44891031298798284
GaussianMixture,0.5,0.25,0.25,0.38547140649149925
GaussianMixture,0.5,0.25,0.5,0.08384918401800787
GaussianMixture,0.5,0.25,0.75,0.04457851516675046
GaussianMixture,0.5,0.25,0.99,0.007908264136022143
GaussianMixture,0.5,0.25,0.999,0.0005317027781470158
GaussianMixture,0.5,0.5,0.0,0.12616272853629854
GaussianMixture,0.5,0.5,0.25,0.110881960451292
GaussianMixture,0.5,0.5,0.5,0.2976811073161963
GaussianMixture,0.5,0.5,0.75,0.1752953813104189
GaussianMixture,0.5,0.5,0.99,0.008695652173913045
GaussianMixture,0.5,0.5,0.999,0.0007974481658692185
GaussianMixture,0.5,0.75,0.0,0.1205361930294906
GaussianMixture,0.5,0.75,0.25,0.3853466264780895
GaussianMixture,0.5,0.75,0.5,0.29813999460868
GaussianMixture,0.5,0.75,0.75,0.054036024016010674
GaussianMixture,0.5,0.75,0.99,0.0012244897959183673
GaussianMixture,0.5,0.75,0.999,0.0007974481658692185
GaussianMixture,0.5,0.99,0.0,0.44859432296618224
GaussianMixture,0.5,0.99,0.25,0.10720797374498602
GaussianMixture,0.5,0.99,0.5,0.08384918401800787
GaussianMixture,0.5,0.99,0.75,0.05306190555648256
GaussianMixture,0.5,0.99,0.99,0.00922023182297155
GaussianMixture,0.5,0.99,0.999,0.00041135335252982314
GaussianMixture,0.5,0.999,0.0,0.1337450750718773
GaussianMixture,0.5,0.999,0.25,0.3878385677907246
GaussianMixture,0.5,0.999,0.5,0.299362485408997
GaussianMixture,0.5,0.999,0.75,0.04915565958869754
GaussianMixture,0.5,0.999,0.99,0.008695652173913045
GaussianMixture,0.5,0.999,0.999,0.0007974481658692185
GaussianMixture,0.75,0.0,0.0,0.13040643338404695
GaussianMixture,0.75,0.0,0.25,0.376325903151422
GaussianMixture,0.75,0.0,0.5,0.07880356629278112
GaussianMixture,0.75,0.0,0.75,0.1644359464627151
GaussianMixture,0.75,0.0,0.99,0.0024989587671803413
GaussianMixture,0.75,0.0,0.999,0.0005205622071837586
GaussianMixture,0.75,0.25,0.0,0.4435440302539168
GaussianMixture,0.75,0.25,0.25,0.11915312653865093
GaussianMixture,0.75,0.25,0.5,0.2902421652421652
GaussianMixture,0.75,0.25,0.75,0.1710414902624894
GaussianMixture,0.75,0.25,0.99,0.007743933918430563
GaussianMixture,0.75,0.25,0.999,0.0
GaussianMixture,0.75,0.5,0.0,0.441228188827269
GaussianMixture,0.75,0.5,0.25,0.10703666997026758
GaussianMixture,0.75,0.5,0.5,0.29237062066512537
GaussianMixture,0.75,0.5,0.75,0.1733615221987315
GaussianMixture,0.75,0.5,0.99,0.004161464835622139
GaussianMixture,0.75,0.5,0.999,0.0
GaussianMixture,0.75,0.75,0.0,0.11772428884026259
GaussianMixture,0.75,0.75,0.25,0.09713574097135741
GaussianMixture,0.75,0.75,0.5,0.09197372179377321
GaussianMixture,0.75,0.75,0.75,0.05178875638841567
GaussianMixture,0.75,0.75,0.99,0.0024989587671803413
GaussianMixture,0.75,0.75,0.999,0.0
GaussianMixture,0.75,0.99,0.0,0.4431234801405026
GaussianMixture,0.75,0.99,0.25,0.10233482364629905
GaussianMixture,0.75,0.99,0.5,0.07381776239907728
GaussianMixture,0.75,0.99,0.75,0.0471311475409836
GaussianMixture,0.75,0.99,0.99,0.0008336807002917884
GaussianMixture,0.75,0.99,0.999,0.0
GaussianMixture,0.75,0.999,0.0,0.12347294938917977
GaussianMixture,0.75,0.999,0.25,0.10421836228287842
GaussianMixture,0.75,0.999,0.5,0.29176303148905897
GaussianMixture,0.75,0.999,0.75,0.06366407043684388
GaussianMixture,0.75,0.999,0.99,0.008771929824561405
GaussianMixture,0.75,0.999,0.999,0.0
GaussianMixture,0.9,0.0,0.0,0.11646136618141097
GaussianMixture,0.9,0.0,0.25,0.10519645120405577
GaussianMixture,0.9,0.0,0.5,0.28357551739321885
GaussianMixture,0.9,0.0,0.75,0.055507372072853424
GaussianMixture,0.9,0.0,0.99,0.0042417815482502655
GaussianMixture,0.9,0.0,0.999,0.0
GaussianMixture,0.9,0.25,0.0,0.13111111111111112
GaussianMixture,0.9,0.25,0.25,0.0967536600891152
GaussianMixture,0.9,0.25,0.5,0.07788390889052169
GaussianMixture,0.9,0.25,0.75,0.1712506486766995
GaussianMixture,0.9,0.25,0.99,0.006355932203389831
GaussianMixture,0.9,0.25,0.999,0.0
GaussianMixture,0.9,0.5,0.0,0.4319946000674991
GaussianMixture,0.9,0.5,0.25,0.36946564885496186
GaussianMixture,0.9,0.5,0.5,0.29035087719298247
GaussianMixture,0.9,0.5,0.75,0.1712506486766995
GaussianMixture,0.9,0.5,0.99,0.00881057268722467
GaussianMixture,0.9,0.5,0.999,0.0
GaussianMixture,0.9,0.75,0.0,0.10905002810567735
GaussianMixture,0.9,0.75,0.25,0.09796437659033079
GaussianMixture,0.9,0.75,0.5,0.08632040965618142
GaussianMixture,0.9,0.75,0.75,0.04873803307223673
GaussianMixture,0.9,0.75,0.99,0.0021231422505307855
GaussianMixture,0.9,0.75,0.999,0.0
GaussianMixture,0.9,0.99,0.0,0.43410852713178294
GaussianMixture,0.9,0.99,0.25,0.08578745198463507
GaussianMixture,0.9,0.99,0.5,0.09190371991247265
GaussianMixture,0.9,0.99,0.75,0.1731467081389321
GaussianMixture,0.9,0.99,0.99,0.007556675062972292
GaussianMixture,0.9,0.99,0.999,0.0
GaussianMixture,0.9,0.999,0.0,0.12486064659977704
GaussianMixture,0.9,0.999,0.25,0.13008130081300812
GaussianMixture,0.9,0.999,0.5,0.2690941385435169
GaussianMixture,0.9,0.999,0.75,0.15979112271540472
GaussianMixture,0.9,0.999,0.99,0.0
GaussianMixture,0.9,0.999,0.999,0.0
IsolationForest,0.5,0.0,0.0,0.32833540254034954
IsolationForest,0.5,0.0,0.25,0.34147743604484043
IsolationForest,0.5,0.0,0.5,0.33043998802753666
IsolationForest,0.5,0.0,0.75,0.32977556109725686
IsolationForest,0.5,0.0,0.99,0.32974266906044286
IsolationForest,0.5,0.0,0.999,0.3323827318320386
IsolationForest,0.5,0.25,0.0,0.35025681548794946
IsolationForest,0.5,0.25,0.25,0.3256214149139579
IsolationForest,0.5,0.25,0.5,0.3346
IsolationForest,0.5,0.25,0.75,0.31635184125166954
IsolationForest,0.5,0.25,0.99,0.2976955790722975
IsolationForest,0.5,0.25,0.999,0.3145282076884673
IsolationForest,0.5,0.5,0.0,0.3276893440129778
IsolationForest,0.5,0.5,0.25,0.3390609390609391
IsolationForest,0.5,0.5,0.5,0.3279042386185243
IsolationForest,0.5,0.5,0.75,0.33692946058091283
IsolationForest,0.5,0.5,0.99,0.34688346883468835
IsolationForest,0.5,0.5,0.999,0.33150274588117823
IsolationForest,0.5,0.75,0.0,0.33336526487211415
IsolationForest,0.5,0.75,0.25,0.3332372441625828
IsolationForest,0.5,0.75,0.5,0.33143418467583496
IsolationForest,0.5,0.75,0.75,0.33283656234475906
IsolationForest,0.5,0.75,0.99,0.33812375249501003
IsolationForest,0.5,0.75,0.999,0.33217070168239643
IsolationForest,0.5,0.99,0.0,0.3074718134913052
IsolationForest,0.5,0.99,0.25,0.3039135752140237
IsolationForest,0.5,0.99,0.5,0.34088200238379024
IsolationForest,0.5,0.99,0.75,0.31391553753337953
IsolationForest,0.5,0.99,0.99,0.3304754481683554
IsolationForest,0.5,0.99,0.999,0.34687653713723565
IsolationForest,0.5,0.999,0.0,0.32450832072617253
IsolationForest,0.5,0.999,0.25,0.3370419516178422
IsolationForest,0.5,0.999,0.5,0.3324584426946632
IsolationForest,0.5,0.999,0.75,0.3298686016866052
IsolationForest,0.5,0.999,0.99,0.338989700833742
IsolationForest,0.5,0.999,0.999,0.3236271252687121
IsolationForest,0.75,0.0,0.0,0.3220716164272709
IsolationForest,0.75,0.0,0.25,0.3441767068273092
IsolationForest,0.75,0.0,0.5,0.3341130604288499
IsolationForest,0.75,0.0,0.75,0.34364820846905536
IsolationForest,0.75,0.0,0.99,0.32491389207807114
IsolationForest,0.75,0.0,0.999,0.3379737045630317
IsolationForest,0.75,0.25,0.0,0.3204104903078677
IsolationForest,0.75,0.25,0.25,0.31601731601731603
IsolationForest,0.75,0.25,0.5,0.3118735543562066
IsolationForest,0.75,0.25,0.75,0.3341841743569605
IsolationForest,0.75,0.25,0.99,0.32439944411355964
IsolationForest,0.75,0.25,0.999,0.32822502424830263
IsolationForest,0.75,0.5,0.0,0.3355461677730839
IsolationForest,0.75,0.5,0.25,0.3239522170479854
IsolationForest,0.75,0.5,0.5,0.33785699817703063
IsolationForest,0.75,0.5,0.75,0.32854541776249246
IsolationForest,0.75,0.5,0.99,0.31376477659787616
IsolationForest,0.75,0.5,0.999,0.3255079897415664
IsolationForest,0.75,0.75,0.0,0.32164208848146675
IsolationForest,0.75,0.75,0.25,0.3252964426877471
IsolationForest,0.75,0.75,0.5,0.30441025641025643
IsolationForest,0.75,0.75,0.75,0.3291986611537704
IsolationForest,0.75,0.75,0.99,0.32675611681136546
IsolationForest,0.75,0.75,0.999,0.3287617554858934
IsolationForest,0.75,0.99,0.0,0.32400704363138333
IsolationForest,0.75,0.99,0.25,0.3444272445820433
IsolationForest,0.75,0.99,0.5,0.3387031816351188
IsolationForest,0.75,0.99,0.75,0.3328785811732606
IsolationForest,0.75,0.99,0.99,0.3164757013038325
IsolationForest,0.75,0.99,0.999,0.33046202036021927
IsolationForest,0.75,0.999,0.0,0.3351158645276292
IsolationForest,0.75,0.999,0.25,0.3335245744884299
IsolationForest,0.75,0.999,0.5,0.3215807826423867
IsolationForest,0.75,0.999,0.75,0.3194471865745311
IsolationForest,0.75,0.999,0.99,0.34309623430962344
IsolationForest,0.75,0.999,0.999,0.33293838862559244
IsolationForest,0.9,0.0,0.0,0.29707112970711297
IsolationForest,0.9,0.0,0.25,0.3275488069414317
IsolationForest,0.9,0.0,0.5,0.2912820512820513
IsolationForest,0.9,0.0,0.75,0.3080168776371308
IsolationForest,0.9,0.0,0.99,0.30374551051821447
IsolationForest,0.9,0.0,0.999,0.3151771549444738
IsolationForest,0.9,0.25,0.0,0.28776241679467485
IsolationForest,0.9,0.25,0.25,0.28689798032107716
IsolationForest,0.9,0.25,0.5,0.27991675338189387
IsolationForest,0.9,0.25,0.75,0.297079556898288
IsolationForest,0.9,0.25,0.99,0.3310562270099842
IsolationForest,0.9,0.25,0.999,0.30784508440913605
IsolationForest,0.9,0.5,0.0,0.29984383133784487
IsolationForest,0.9,0.5,0.25,0.3023376623376623
IsolationForest,0.9,0.5,0.5,0.29057187017001546
IsolationForest,0.9,0.5,0.75,0.2923154193872426
IsolationForest,0.9,0.5,0.99,0.3147953830010493
IsolationForest,0.9,0.5,0.999,0.3059177532597794
IsolationForest,0.9,0.75,0.0,0.3184183142559834
IsolationForest,0.9,0.75,0.25,0.2944472745797249
IsolationForest,0.9,0.75,0.5,0.2930255895634722
IsolationForest,0.9,0.75,0.75,0.296787353391127
IsolationForest,0.9,0.75,0.99,0.30697674418604654
IsolationForest,0.9,0.75,0.999,0.2848329048843188
IsolationForest,0.9,0.99,0.0,0.29243865798698043
IsolationForest,0.9,0.99,0.25,0.29030637870416875
IsolationForest,0.9,0.99,0.5,0.30404040404040406
IsolationForest,0.9,0.99,0.75,0.29942013705851345
IsolationForest,0.9,0.99,0.99,0.3006344558321132
IsolationForest,0.9,0.99,0.999,0.30662393162393153
IsolationForest,0.9,0.999,0.0,0.28919330289193307
IsolationForest,0.9,0.999,0.25,0.3055555555555555
IsolationForest,0.9,0.999,0.5,0.3046953046953047
IsolationForest,0.9,0.999,0.75,0.3029066802651708
IsolationForest,0.9,0.999,0.99,0.31750893312914746
IsolationForest,0.9,0.999,0.999,0.2814221331997997
KMeans,0.5,0.0,0.0,0.12254954472415638
KMeans,0.5,0.0,0.25,0.10766800340260055
KMeans,0.5,0.0,0.5,0.0846575727745746
KMeans,0.5,0.0,0.75,0.04719665271966527
KMeans,0.5,0.0,0.99,0.008957976551179029
KMeans,0.5,0.0,0.999,0.0007974481658692185
KMeans,0.5,0.25,0.0,0.44891031298798284
KMeans,0.5,0.25,0.25,0.10559610705596106
KMeans,0.5,0.25,0.5,0.2973750449478605
KMeans,0.5,0.25,0.75,0.04457851516675046
KMeans,0.5,0.25,0.99,0.007908264136022143
KMeans,0.5,0.25,0.999,0.00041135335252982314
KMeans,0.5,0.5,0.0,0.4498575111955489
KMeans,0.5,0.5,0.25,0.110881960451292
KMeans,0.5,0.5,0.5,0.08330987897551365
KMeans,0.5,0.5,0.75,0.053386720053386724
KMeans,0.5,0.5,0.99,0.002447481133999592
KMeans,0.5,0.5,0.999,0.0
KMeans,0.5,0.75,0.0,0.1205361930294906
KMeans,0.5,0.75,0.25,0.10582654178323805
KMeans,0.5,0.75,0.5,0.29813999460868
KMeans,0.5,0.75,0.75,0.054036024016010674
KMeans,0.5,0.75,0.99,0.0012244897959183673
KMeans,0.5,0.75,0.999,0.0
KMeans,0.5,0.99,0.0,0.44859432296618224
KMeans,0.5,0.99,0.25,0.10720797374498602
KMeans,0.5,0.99,0.5,0.08384918401800787
KMeans,0.5,0.99,0.75,0.05306190555648256
KMeans,0.5,0.99,0.99,0.0016323199347072026
KMeans,0.5,0.99,0.999,0.00041135335252982314
KMeans,0.5,0.999,0.0,0.4458503401360544
KMeans,0.5,0.999,0.25,0.3878385677907246
KMeans,0.5,0.999,0.5,0.080338266384778
KMeans,0.5,0.999,0.75,0.17783975115306233
KMeans,0.5,0.999,0.99,0.008695652173913045
KMeans,0.5,0.999,0.999,0.0
KMeans,0.75,0.0,0.0,0.43932827735644636
KMeans,0.75,0.0,0.25,0.10750557344562794
KMeans,0.75,0.0,0.5,0.2929777777777778
KMeans,0.75,0.0,0.75,0.06300813008130081
KMeans,0.75,0.0,0.99,0.0024989587671803413
KMeans,0.75,0.0,0.999,0.0
KMeans,0.75,0.25,0.0,0.4435440302539168
KMeans,0.75,0.25,0.25,0.11915312653865093
KMeans,0.75,0.25,0.5,0.08376362593230063
KMeans,0.75,0.25,0.75,0.1710414902624894
KMeans,0.75,0.25,0.99,0.007743933918430563
KMeans,0.75,0.25,0.999,0.0
KMeans,0.75,0.5,0.0,0.441228188827269
KMeans,0.75,0.5,0.25,0.37657546879803255
KMeans,0.75,0.5,0.5,0.29237062066512537
KMeans,0.75,0.5,0.75,0.047797883236599524
KMeans,0.75,0.5,0.99,0.004161464835622139
KMeans,0.75,0.5,0.999,0.0
KMeans,0.75,0.75,0.0,0.11772428884026259
KMeans,0.75,0.75,0.25,0.38179868239620046
KMeans,0.75,0.75,0.5,0.09197372179377321
KMeans,0.75,0.75,0.75,0.05178875638841567
KMeans,0.75,0.75,0.99,0.0024989587671803413
KMeans,0.75,0.75,0.999,0.0
KMeans,0.75,0.99,0.0,0.12306349552694741
KMeans,0.75,0.99,0.25,0.37906691221608346
KMeans,0.75,0.99,0.5,0.07381776239907728
KMeans,0.75,0.99,0.75,0.0471311475409836
KMeans,0.75,0.99,0.99,0.0008336807002917884
KMeans,0.75,0.99,0.999,0.0005205622071837586
KMeans,0.75,0.999,0.0,0.12347294938917977
KMeans,0.75,0.999,0.25,0.37807125307125306
KMeans,0.75,0.999,0.5,0.0810112036771043
KMeans,0.75,0.999,0.75,0.06366407043684388
KMeans,0.75,0.999,0.99,0.0016666666666666668
KMeans,0.75,0.999,0.999,0.0
KMeans,0.9,0.0,0.0,0.43410852713178294
KMeans,0.9,0.0,0.25,0.36572302983932664
KMeans,0.9,0.0,0.5,0.07647058823529412
KMeans,0.9,0.0,0.75,0.16171100678142933
KMeans,0.9,0.0,0.99,0.0042417815482502655
KMeans,0.9,0.0,0.999,0.0
KMeans,0.9,0.25,0.0,0.13111111111111112
KMeans,0.9,0.25,0.25,0.3700877527661198
KMeans,0.9,0.25,0.5,0.07788390889052169
KMeans,0.9,0.25,0.75,0.03849518810148731
KMeans,0.9,0.25,0.99,0.006355932203389831
KMeans,0.9,0.25,0.999,0.0
KMeans,0.9,0.5,0.0,0.12067039106145251
KMeans,0.9,0.5,0.25,0.36946564885496186
KMeans,0.9,0.5,0.5,0.06365655070318282
KMeans,0.9,0.5,0.75,0.1712506486766995
KMeans,0.9,0.5,0.99,0.0
KMeans,0.9,0.5,0.999,0.0
KMeans,0.9,0.75,0.0,0.43779421654337586
KMeans,0.9,0.75,0.25,0.09796437659033079
KMeans,0.9,0.75,0.5,0.2782685512367491
KMeans,0.9,0.75,0.75,0.1655387818844352
KMeans,0.9,0.75,0.99,0.007556675062972292
KMeans,0.9,0.75,0.999,0.0
KMeans,0.9,0.99,0.0,0.11646136618141097
KMeans,0.9,0.99,0.25,0.37566539923954373
KMeans,0.9,0.99,0.5,0.09190371991247265
KMeans,0.9,0.99,0.75,0.1731467081389321
KMeans,0.9,0.99,0.99,0.007556675062972292
KMeans,0.9,0.99,0.999,0.0
KMeans,0.9,0.999,0.0,0.4298749577559987
KMeans,0.9,0.999,0.25,0.35248746625530275
KMeans,0.9,0.999,0.5,0.2690941385435169
KMeans,0.9,0.999,0.75,0.15979112271540472
KMeans,0.9,0.999,0.99,0.0
KMeans,0.9,0.999,0.999,0.0
LocalOutlierFactor,0.5,0.0,0.0,0.0030045067601402104
LocalOutlierFactor,0.5,0.0,0.25,0.0030045067601402104
LocalOutlierFactor,0.5,0.0,0.5,0.0030045067601402104
LocalOutlierFactor,0.5,0.0,0.75,0.0030045067601402104
LocalOutlierFactor,0.5,0.0,0.99,0.0030045067601402104
LocalOutlierFactor,0.5,0.0,0.999,0.0030045067601402104
LocalOutlierFactor,0.5,0.25,0.0,0.0030045067601402104
LocalOutlierFactor,0.5,0.25,0.25,0.0030045067601402104
LocalOutlierFactor,0.5,0.25,0.5,0.0030045067601402104
LocalOutlierFactor,0.5,0.25,0.75,0.0030045067601402104
LocalOutlierFactor,0.5,0.25,0.99,0.0030045067601402104
LocalOutlierFactor,0.5,0.25,0.999,0.0030045067601402104
LocalOutlierFactor,0.5,0.5,0.0,0.0030045067601402104
LocalOutlierFactor,0.5,0.5,0.25,0.0030045067601402104
LocalOutlierFactor,0.5,0.5,0.5,0.0030045067601402104
LocalOutlierFactor,0.5,0.5,0.75,0.0030045067601402104
LocalOutlierFactor,0.5,0.5,0.99,0.0030045067601402104
LocalOutlierFactor,0.5,0.5,0.999,0.0030045067601402104
LocalOutlierFactor,0.5,0.75,0.0,0.0030045067601402104
LocalOutlierFactor,0.5,0.75,0.25,0.0030045067601402104
LocalOutlierFactor,0.5,0.75,0.5,0.0030045067601402104
LocalOutlierFactor,0.5,0.75,0.75,0.0030045067601402104
LocalOutlierFactor,0.5,0.75,0.99,0.0030045067601402104
LocalOutlierFactor,0.5,0.75,0.999,0.0030045067601402104
LocalOutlierFactor,0.5,0.99,0.0,0.0030045067601402104
LocalOutlierFactor,0.5,0.99,0.25,0.0030045067601402104
LocalOutlierFactor,0.5,0.99,0.5,0.0030045067601402104
LocalOutlierFactor,0.5,0.99,0.75,0.0030045067601402104
LocalOutlierFactor,0.5,0.99,0.99,0.0030045067601402104
LocalOutlierFactor,0.5,0.99,0.999,0.0030045067601402104
LocalOutlierFactor,0.5,0.999,0.0,0.0030045067601402104
LocalOutlierFactor,0.5,0.999,0.25,0.0030045067601402104
LocalOutlierFactor,0.5,0.999,0.5,0.0030045067601402104
LocalOutlierFactor,0.5,0.999,0.75,0.0030045067601402104
LocalOutlierFactor,0.5,0.999,0.99,0.0030045067601402104
LocalOutlierFactor,0.5,0.999,0.999,0.0030045067601402104
LocalOutlierFactor,0.75,0.0,0.0,0.005042864346949067
LocalOutlierFactor,0.75,0.0,0.25,0.005042864346949067
LocalOutlierFactor,0.75,0.0,0.5,0.005042864346949067
LocalOutlierFactor,0.75,0.0,0.75,0.005042864346949067
LocalOutlierFactor,0.75,0.0,0.99,0.005042864346949067
LocalOutlierFactor,0.75,0.0,0.999,0.005042864346949067
LocalOutlierFactor,0.75,0.25,0.0,0.005042864346949067
LocalOutlierFactor,0.75,0.25,0.25,0.005042864346949067
LocalOutlierFactor,0.75,0.25,0.5,0.005042864346949067
LocalOutlierFactor,0.75,0.25,0.75,0.005042864346949067
LocalOutlierFactor,0.75,0.25,0.99,0.005042864346949067
LocalOutlierFactor,0.75,0.25,0.999,0.005042864346949067
LocalOutlierFactor,0.75,0.5,0.0,0.005042864346949067
LocalOutlierFactor,0.75,0.5,0.25,0.005042864346949067
LocalOutlierFactor,0.75,0.5,0.5,0.005042864346949067
LocalOutlierFactor,0.75,0.5,0.75,0.005042864346949067
LocalOutlierFactor,0.75,0.5,0.99,0.005042864346949067
LocalOutlierFactor,0.75,0.5,0.999,0.005042864346949067
LocalOutlierFactor,0.75,0.75,0.0,0.005042864346949067
LocalOutlierFactor,0.75,0.75,0.25,0.005042864346949067
LocalOutlierFactor,0.75,0.75,0.5,0.005042864346949067
LocalOutlierFactor,0.75,0.75,0.75,0.005042864346949067
LocalOutlierFactor,0.75,0.75,0.99,0.005042864346949067
LocalOutlierFactor,0.75,0.75,0.999,0.005042864346949067
LocalOutlierFactor,0.75,0.99,0.0,0.005042864346949067
LocalOutlierFactor,0.75,0.99,0.25,0.005042864346949067
LocalOutlierFactor,0.75,0.99,0.5,0.005042864346949067
LocalOutlierFactor,0.75,0.99,0.75,0.005042864346949067
LocalOutlierFactor,0.75,0.99,0.99,0.005042864346949067
LocalOutlierFactor,0.75,0.99,0.999,0.005042864346949067
LocalOutlierFactor,0.75,0.999,0.0,0.005042864346949067
LocalOutlierFactor,0.75,0.999,0.25,0.005042864346949067
LocalOutlierFactor,0.75,0.999,0.5,0.005042864346949067
LocalOutlierFactor,0.75,0.999,0.75,0.005042864346949067
LocalOutlierFactor,0.75,0.999,0.99,0.005042864346949067
LocalOutlierFactor,0.75,0.999,0.999,0.005042864346949067
LocalOutlierFactor,0.9,0.0,0.0,0.007843137254901962
LocalOutlierFactor,0.9,0.0,0.25,0.007843137254901962
LocalOutlierFactor,0.9,0.0,0.5,0.007843137254901962
LocalOutlierFactor,0.9,0.0,0.75,0.007843137254901962
LocalOutlierFactor,0.9,0.0,0.99,0.007843137254901962
LocalOutlierFactor,0.9,0.0,0.999,0.007843137254901962
LocalOutlierFactor,0.9,0.25,0.0,0.007843137254901962
LocalOutlierFactor,0.9,0.25,0.25,0.007843137254901962
LocalOutlierFactor,0.9,0.25,0.5,0.007843137254901962
LocalOutlierFactor,0.9,0.25,0.75,0.007843137254901962
LocalOutlierFactor,0.9,0.25,0.99,0.007843137254901962
LocalOutlierFactor,0.9,0.25,0.999,0.007843137254901962
LocalOutlierFactor,0.9,0.5,0.0,0.007843137254901962
LocalOutlierFactor,0.9,0.5,0.25,0.007843137254901962
LocalOutlierFactor,0.9,0.5,0.5,0.007843137254901962
LocalOutlierFactor,0.9,0.5,0.75,0.007843137254901962
LocalOutlierFactor,0.9,0.5,0.99,0.007843137254901962
