model,train_ratio,reduction_train,reduction_test,f_score
LocalOutlierFactor,0.9,0.5,0.999,0.007843137254901962
LocalOutlierFactor,0.9,0.75,0.0,0.007843137254901962
LocalOutlierFactor,0.9,0.75,0.25,0.007843137254901962
LocalOutlierFactor,0.9,0.75,0.5,0.007843137254901962
LocalOutlierFactor,0.9,0.75,0.75,0.007843137254901962
LocalOutlierFactor,0.9,0.75,0.99,0.007843137254901962
LocalOutlierFactor,0.9,0.75,0.999,0.007843137254901962
LocalOutlierFactor,0.9,0.99,0.0,0.007843137254901962
LocalOutlierFactor,0.9,0.99,0.25,0.007843137254901962
LocalOutlierFactor,0.9,0.99,0.5,0.007843137254901962
LocalOutlierFactor,0.9,0.99,0.75,0.007843137254901962
LocalOutlierFactor,0.9,0.99,0.99,0.007843137254901962
LocalOutlierFactor,0.9,0.99,0.999,0.007843137254901962
LocalOutlierFactor,0.9,0.999,0.0,0.007843137254901962
LocalOutlierFactor,0.9,0.999,0.25,0.007843137254901962
LocalOutlierFactor,0.9,0.999,0.5,0.007843137254901962
LocalOutlierFactor,0.9,0.999,0.75,0.007843137254901962
LocalOutlierFactor,0.9,0.999,0.99,0.007843137254901962
LocalOutlierFactor,0.9,0.999,0.999,0.007843137254901962
random_anomaly_perc,0.5,0.0,0.0,0.2441374065154012
random_anomaly_perc,0.5,0.0,0.25,0.2409153778448384
random_anomaly_perc,0.5,0.0,0.5,0.243680485338726
random_anomaly_perc,0.5,0.0,0.75,0.2340862422997947
random_anomaly_perc,0.5,0.0,0.99,0.24827937802702016
random_anomaly_perc,0.5,0.0,0.999,0.241112828438949
random_anomaly_perc,0.5,0.25,0.0,0.2420660413722215
random_anomaly_perc,0.5,0.25,0.25,0.24046242774566473
random_anomaly_perc,0.5,0.25,0.5,0.24338085539714865
random_anomaly_perc,0.5,0.25,0.75,0.2284990500316656
random_anomaly_perc,0.5,0.25,0.99,0.23942778265779896
random_anomaly_perc,0.5,0.25,0.999,0.23466120148584602
random_anomaly_perc,0.5,0.5,0.0,0.22997316979685703
random_anomaly_perc,0.5,0.5,0.25,0.23250448602922327
random_anomaly_perc,0.5,0.5,0.5,0.2488922648436511
random_anomaly_perc,0.5,0.5,0.75,0.2423316787577956
random_anomaly_perc,0.5,0.5,0.99,0.24551654458196515
random_anomaly_perc,0.5,0.5,0.999,0.24584382871536525
random_anomaly_perc,0.5,0.75,0.0,0.23827082008900188
random_anomaly_perc,0.5,0.75,0.25,0.2381134480560867
random_anomaly_perc,0.5,0.75,0.5,0.2309677419354839
random_anomaly_perc,0.5,0.75,0.75,0.24789594491201225
random_anomaly_perc,0.5,0.75,0.99,0.2545317220543807
random_anomaly_perc,0.5,0.75,0.999,0.24538627975054092
random_anomaly_perc,0.5,0.99,0.0,0.25480463281150567
random_anomaly_perc,0.5,0.99,0.25,0.2361699396739828
random_anomaly_perc,0.5,0.99,0.5,0.24127388535031846
random_anomaly_perc,0.5,0.99,0.75,0.2484709480122324
random_anomaly_perc,0.5,0.99,0.99,0.2338124920493576
random_anomaly_perc,0.5,0.99,0.999,0.24320861096873395
random_anomaly_perc,0.5,0.999,0.0,0.2346886258363356
random_anomaly_perc,0.5,0.999,0.25,0.2404274265360641
random_anomaly_perc,0.5,0.999,0.5,0.23344498840505026
random_anomaly_perc,0.5,0.999,0.75,0.24261630117885663
random_anomaly_perc,0.5,0.999,0.99,0.2465578786333503
random_anomaly_perc,0.5,0.999,0.999,0.23144493952896247
random_anomaly_perc,0.75,0.0,0.0,0.2299084435401831
random_anomaly_perc,0.75,0.0,0.25,0.22712294043092524
random_anomaly_perc,0.75,0.0,0.5,0.2380952380952381
random_anomaly_perc,0.75,0.0,0.75,0.24793801549612596
random_anomaly_perc,0.75,0.0,0.99,0.23547557840616967
random_anomaly_perc,0.75,0.0,0.999,0.24492862509391433
random_anomaly_perc,0.75,0.25,0.0,0.24110970996216896
random_anomaly_perc,0.75,0.25,0.25,0.24046771733604475
random_anomaly_perc,0.75,0.25,0.5,0.2388888888888889
random_anomaly_perc,0.75,0.25,0.75,0.24788029925187033
random_anomaly_perc,0.75,0.25,0.99,0.24026137220407134
random_anomaly_perc,0.75,0.25,0.999,0.23780487804878048
random_anomaly_perc,0.75,0.5,0.0,0.24203821656050953
random_anomaly_perc,0.75,0.5,0.25,0.25650088361524864
random_anomaly_perc,0.75,0.5,0.5,0.24711019779090673
random_anomaly_perc,0.75,0.5,0.75,0.22980251346499103
random_anomaly_perc,0.75,0.5,0.99,0.23701799485861183
random_anomaly_perc,0.75,0.5,0.999,0.251988709263536
random_anomaly_perc,0.75,0.75,0.0,0.24169028600876064
random_anomaly_perc,0.75,0.75,0.25,0.245605223505776
random_anomaly_perc,0.75,0.75,0.5,0.24276568501920617
random_anomaly_perc,0.75,0.75,0.75,0.26455026455026454
random_anomaly_perc,0.75,0.75,0.99,0.22216611966675084
random_anomaly_perc,0.75,0.75,0.999,0.24033906756419846
random_anomaly_perc,0.75,0.99,0.0,0.24571140262361252
random_anomaly_perc,0.75,0.99,0.25,0.23971559167089893
random_anomaly_perc,0.75,0.99,0.5,0.2395754359363154
random_anomaly_perc,0.75,0.99,0.75,0.24835609509357615
random_anomaly_perc,0.75,0.99,0.99,0.23971377459749552
random_anomaly_perc,0.75,0.99,0.999,0.23285244241964062
random_anomaly_perc,0.75,0.999,0.0,0.24772036474164133
random_anomaly_perc,0.75,0.999,0.25,0.24658227848101266
random_anomaly_perc,0.75,0.999,0.5,0.2427011931962427
random_anomaly_perc,0.75,0.999,0.75,0.2565140399696433
random_anomaly_perc,0.75,0.999,0.99,0.25031733942625034
random_anomaly_perc,0.75,0.999,0.999,0.25018615040953096
random_anomaly_perc,0.9,0.0,0.0,0.24697644812221517
random_anomaly_perc,0.9,0.0,0.25,0.2554002541296061
random_anomaly_perc,0.9,0.0,0.5,0.23581336696090796
random_anomaly_perc,0.9,0.0,0.75,0.22692307692307692
random_anomaly_perc,0.9,0.0,0.99,0.2509505703422053
random_anomaly_perc,0.9,0.0,0.999,0.23878711307643713
random_anomaly_perc,0.9,0.25,0.0,0.27301189730745146
random_anomaly_perc,0.9,0.25,0.25,0.22747603833865815
random_anomaly_perc,0.9,0.25,0.5,0.23821656050955414
random_anomaly_perc,0.9,0.25,0.75,0.25647504737839544
random_anomaly_perc,0.9,0.25,0.99,0.23588456712672523
random_anomaly_perc,0.9,0.25,0.999,0.2526984126984127
random_anomaly_perc,0.9,0.5,0.0,0.22309197651663404
random_anomaly_perc,0.9,0.5,0.25,0.23022508038585207
random_anomaly_perc,0.9,0.5,0.5,0.2487437185929648
random_anomaly_perc,0.9,0.5,0.75,0.24812030075187969
random_anomaly_perc,0.9,0.5,0.99,0.23244251087632073
random_anomaly_perc,0.9,0.5,0.999,0.22946544980443284
random_anomaly_perc,0.9,0.75,0.0,0.2575376884422111
random_anomaly_perc,0.9,0.75,0.25,0.22631578947368425
random_anomaly_perc,0.9,0.75,0.5,0.24631173829377806
random_anomaly_perc,0.9,0.75,0.75,0.2422279792746114
random_anomaly_perc,0.9,0.75,0.99,0.21423989737010904
random_anomaly_perc,0.9,0.75,0.999,0.23348300192431046
random_anomaly_perc,0.9,0.99,0.0,0.24922504649721017
random_anomaly_perc,0.9,0.99,0.25,0.25265791119449654
random_anomaly_perc,0.9,0.99,0.5,0.22613065326633164
random_anomaly_perc,0.9,0.99,0.75,0.24742268041237112
random_anomaly_perc,0.9,0.99,0.99,0.2404092071611253
random_anomaly_perc,0.9,0.99,0.999,0.260545905707196
random_anomaly_perc,0.9,0.999,0.0,0.24952015355086374
random_anomaly_perc,0.9,0.999,0.25,0.23153942428035046
random_anomaly_perc,0.9,0.999,0.5,0.2317541613316261
random_anomaly_perc,0.9,0.999,0.75,0.2431011826544021
random_anomaly_perc,0.9,0.999,0.99,0.2752880921895006
random_anomaly_perc,0.9,0.999,0.999,0.2361290322580645
random_half_half,0.5,0.0,0.0,0.31978049388875035
random_half_half,0.5,0.0,0.25,0.32167014613778705
random_half_half,0.5,0.0,0.5,0.3207296849087894
random_half_half,0.5,0.0,0.75,0.3164114513981358
random_half_half,0.5,0.0,0.99,0.322102986440396
random_half_half,0.5,0.0,0.999,0.32019375313178555
random_half_half,0.5,0.25,0.0,0.31843947982660886
random_half_half,0.5,0.25,0.25,0.33211314475873543
random_half_half,0.5,0.25,0.5,0.32164570667110853
random_half_half,0.5,0.25,0.75,0.3272666832876257
random_half_half,0.5,0.25,0.99,0.32412584494700825
random_half_half,0.5,0.25,0.999,0.32484182484182483
random_half_half,0.5,0.5,0.0,0.32594675045477095
random_half_half,0.5,0.5,0.25,0.3278688524590164
random_half_half,0.5,0.5,0.5,0.31958762886597936
random_half_half,0.5,0.5,0.75,0.32475479922877026
random_half_half,0.5,0.5,0.99,0.32086992890004185
random_half_half,0.5,0.5,0.999,0.3157718682053855
random_half_half,0.5,0.75,0.0,0.32256448785374403
random_half_half,0.5,0.75,0.25,0.3266605243320211
random_half_half,0.5,0.75,0.5,0.32145514675485737
random_half_half,0.5,0.75,0.75,0.32694231410470154
random_half_half,0.5,0.75,0.99,0.32490675507666805
random_half_half,0.5,0.75,0.999,0.3247721623860812
random_half_half,0.5,0.99,0.0,0.3224415325924697
random_half_half,0.5,0.99,0.25,0.3285832642916321
random_half_half,0.5,0.99,0.5,0.32107638308540865
random_half_half,0.5,0.99,0.75,0.318321818030467
random_half_half,0.5,0.99,0.99,0.3229372937293729
random_half_half,0.5,0.99,0.999,0.3191382765531062
random_half_half,0.5,0.999,0.0,0.3183889947791497
random_half_half,0.5,0.999,0.25,0.331225229783287
random_half_half,0.5,0.999,0.5,0.32511173646747227
random_half_half,0.5,0.999,0.75,0.3292008711676998
random_half_half,0.5,0.999,0.99,0.3272153475624948
random_half_half,0.5,0.999,0.999,0.3289539331448528
random_half_half,0.75,0.0,0.0,0.3204620462046205
random_half_half,0.75,0.0,0.25,0.3345370978332239
random_half_half,0.75,0.0,0.5,0.3183619550858653
random_half_half,0.75,0.0,0.75,0.3269936603269937
random_half_half,0.75,0.0,0.99,0.3312903760145768
random_half_half,0.75,0.0,0.999,0.3246817655810878
random_half_half,0.75,0.25,0.0,0.3302752293577982
random_half_half,0.75,0.25,0.25,0.3216597510373444
random_half_half,0.75,0.25,0.5,0.32359253755984807
random_half_half,0.75,0.25,0.75,0.32519515030725793
random_half_half,0.75,0.25,0.99,0.3259112650503051
random_half_half,0.75,0.25,0.999,0.3215488215488216
random_half_half,0.75,0.5,0.0,0.3292825037456301
random_half_half,0.75,0.5,0.25,0.3253682487725041
random_half_half,0.75,0.5,0.5,0.3134953897736798
random_half_half,0.75,0.5,0.75,0.3254882323485228
random_half_half,0.75,0.5,0.99,0.3199867637326274
random_half_half,0.75,0.5,0.999,0.3236651285431773
random_half_half,0.75,0.75,0.0,0.32785786121354343
random_half_half,0.75,0.75,0.25,0.32647010377203095
random_half_half,0.75,0.75,0.5,0.32411852342327435
random_half_half,0.75,0.75,0.75,0.33654316957728087
random_half_half,0.75,0.75,0.99,0.32847682119205296
random_half_half,0.75,0.75,0.999,0.3130724396336386
random_half_half,0.75,0.99,0.0,0.33553500660501984
random_half_half,0.75,0.99,0.25,0.3191311612364244
random_half_half,0.75,0.99,0.5,0.32625290408231
random_half_half,0.75,0.99,0.75,0.3311107497154009
random_half_half,0.75,0.99,0.99,0.32870829203832175
random_half_half,0.75,0.99,0.999,0.3341184387617766
random_half_half,0.75,0.999,0.0,0.3354838709677419
random_half_half,0.75,0.999,0.25,0.32865262454028754
random_half_half,0.75,0.999,0.5,0.32689747003994674
random_half_half,0.75,0.999,0.75,0.32242063492063494
random_half_half,0.75,0.999,0.99,0.3231151615575808
random_half_half,0.75,0.999,0.999,0.33656417112299464
random_half_half,0.9,0.0,0.0,0.3298538622129436
random_half_half,0.9,0.0,0.25,0.317864476386037
random_half_half,0.9,0.0,0.5,0.327909887359199
random_half_half,0.9,0.0,0.75,0.32362728785357736
random_half_half,0.9,0.0,0.99,0.3253159396657154
random_half_half,0.9,0.0,0.999,0.3163981825691863
random_half_half,0.9,0.25,0.0,0.32974316487158245
random_half_half,0.9,0.25,0.25,0.32745591939546603
random_half_half,0.9,0.25,0.5,0.3248278655326043
random_half_half,0.9,0.25,0.75,0.33808553971486766
random_half_half,0.9,0.25,0.99,0.34616977225672874
random_half_half,0.9,0.25,0.999,0.30917874396135264
random_half_half,0.9,0.5,0.0,0.32477913336137987
random_half_half,0.9,0.5,0.25,0.3001240181893344
random_half_half,0.9,0.5,0.5,0.3344398340248963
random_half_half,0.9,0.5,0.75,0.31773399014778325
random_half_half,0.9,0.5,0.99,0.3282221301284708
random_half_half,0.9,0.5,0.999,0.33087027914614126
random_half_half,0.9,0.75,0.0,0.32978723404255317
random_half_half,0.9,0.75,0.25,0.3475409836065574
random_half_half,0.9,0.75,0.5,0.34556701030927833
random_half_half,0.9,0.75,0.75,0.33444816053511706
random_half_half,0.9,0.75,0.99,0.3217135657286854
random_half_half,0.9,0.75,0.999,0.315136476426799
random_half_half,0.9,0.99,0.0,0.3330564784053156
random_half_half,0.9,0.99,0.25,0.32906159570070276
random_half_half,0.9,0.99,0.5,0.33443435177539227
random_half_half,0.9,0.99,0.75,0.33990767939571975
random_half_half,0.9,0.99,0.99,0.3315240083507307
random_half_half,0.9,0.99,0.999,0.3092436974789916
random_half_half,0.9,0.999,0.0,0.3276789408357468
random_half_half,0.9,0.999,0.25,0.32166666666666666
random_half_half,0.9,0.999,0.5,0.3396537510305029
random_half_half,0.9,0.999,0.75,0.3348566680515164
random_half_half,0.9,0.999,0.99,0.33917129431866727
random_half_half,0.9,0.999,0.999,0.33250414593698174
random_ones,0.5,0.0,0.0,0.3907284768211921
random_ones,0.5,0.0,0.25,0.3907284768211921
random_ones,0.5,0.0,0.5,0.3907284768211921
random_ones,0.5,0.0,0.75,0.3907284768211921
random_ones,0.5,0.0,0.99,0.3907284768211921
random_ones,0.5,0.0,0.999,0.3907284768211921
random_ones,0.5,0.25,0.0,0.3907284768211921
random_ones,0.5,0.25,0.25,0.3907284768211921
random_ones,0.5,0.25,0.5,0.3907284768211921
random_ones,0.5,0.25,0.75,0.3907284768211921
random_ones,0.5,0.25,0.99,0.3907284768211921
random_ones,0.5,0.25,0.999,0.3907284768211921
random_ones,0.5,0.5,0.0,0.3907284768211921
random_ones,0.5,0.5,0.25,0.3907284768211921
random_ones,0.5,0.5,0.5,0.3907284768211921
random_ones,0.5,0.5,0.75,0.3907284768211921
random_ones,0.5,0.5,0.99,0.3907284768211921
random_ones,0.5,0.5,0.999,0.3907284768211921
random_ones,0.5,0.75,0.0,0.3907284768211921
random_ones,0.5,0.75,0.25,0.3907284768211921
random_ones,0.5,0.75,0.5,0.3907284768211921
random_ones,0.5,0.75,0.75,0.3907284768211921
random_ones,0.5,0.75,0.99,0.3907284768211921
random_ones,0.5,0.75,0.999,0.3907284768211921
random_ones,0.5,0.99,0.0,0.3907284768211921
random_ones,0.5,0.99,0.25,0.3907284768211921
random_ones,0.5,0.99,0.5,0.3907284768211921
random_ones,0.5,0.99,0.75,0.3907284768211921
random_ones,0.5,0.99,0.99,0.3907284768211921
random_ones,0.5,0.99,0.999,0.3907284768211921
random_ones,0.5,0.999,0.0,0.3907284768211921
random_ones,0.5,0.999,0.25,0.3907284768211921
random_ones,0.5,0.999,0.5,0.3907284768211921
random_ones,0.5,0.999,0.75,0.3907284768211921
random_ones,0.5,0.999,0.99,0.3907284768211921
random_ones,0.5,0.999,0.999,0.3907284768211921
random_ones,0.75,0.0,0.0,0.38584316446911865
random_ones,0.75,0.0,0.25,0.38584316446911865
random_ones,0.75,0.0,0.5,0.38584316446911865
random_ones,0.75,0.0,0.75,0.38584316446911865
random_ones,0.75,0.0,0.99,0.38584316446911865
random_ones,0.75,0.0,0.999,0.38584316446911865
random_ones,0.75,0.25,0.0,0.38584316446911865
random_ones,0.75,0.25,0.25,0.38584316446911865
random_ones,0.75,0.25,0.5,0.38584316446911865
random_ones,0.75,0.25,0.75,0.38584316446911865
random_ones,0.75,0.25,0.99,0.38584316446911865
random_ones,0.75,0.25,0.999,0.38584316446911865
random_ones,0.75,0.5,0.0,0.38584316446911865
random_ones,0.75,0.5,0.25,0.38584316446911865
random_ones,0.75,0.5,0.5,0.38584316446911865
random_ones,0.75,0.5,0.75,0.38584316446911865
random_ones,0.75,0.5,0.99,0.38584316446911865
random_ones,0.75,0.5,0.999,0.38584316446911865
random_ones,0.75,0.75,0.0,0.38584316446911865
random_ones,0.75,0.75,0.25,0.38584316446911865
random_ones,0.75,0.75,0.5,0.38584316446911865
random_ones,0.75,0.75,0.75,0.38584316446911865
random_ones,0.75,0.75,0.99,0.38584316446911865
random_ones,0.75,0.75,0.999,0.38584316446911865
random_ones,0.75,0.99,0.0,0.38584316446911865
random_ones,0.75,0.99,0.25,0.38584316446911865
random_ones,0.75,0.99,0.5,0.38584316446911865
random_ones,0.75,0.99,0.75,0.38584316446911865
random_ones,0.75,0.99,0.99,0.38584316446911865
random_ones,0.75,0.99,0.999,0.38584316446911865
random_ones,0.75,0.999,0.0,0.38584316446911865
random_ones,0.75,0.999,0.25,0.38584316446911865
random_ones,0.75,0.999,0.5,0.38584316446911865
random_ones,0.75,0.999,0.75,0.38584316446911865
random_ones,0.75,0.999,0.99,0.38584316446911865
random_ones,0.75,0.999,0.999,0.38584316446911865
random_ones,0.9,0.0,0.0,0.397539975399754
random_ones,0.9,0.0,0.25,0.397539975399754
random_ones,0.9,0.0,0.5,0.397539975399754
random_ones,0.9,0.0,0.75,0.397539975399754
random_ones,0.9,0.0,0.99,0.397539975399754
random_ones,0.9,0.0,0.999,0.397539975399754
random_ones,0.9,0.25,0.0,0.397539975399754
random_ones,0.9,0.25,0.25,0.397539975399754
random_ones,0.9,0.25,0.5,0.397539975399754
random_ones,0.9,0.25,0.75,0.397539975399754
random_ones,0.9,0.25,0.99,0.397539975399754
random_ones,0.9,0.25,0.999,0.397539975399754
random_ones,0.9,0.5,0.0,0.397539975399754
random_ones,0.9,0.5,0.25,0.397539975399754
random_ones,0.9,0.5,0.5,0.397539975399754
random_ones,0.9,0.5,0.75,0.397539975399754
random_ones,0.9,0.5,0.99,0.397539975399754
random_ones,0.9,0.5,0.999,0.397539975399754
random_ones,0.9,0.75,0.0,0.397539975399754
random_ones,0.9,0.75,0.25,0.397539975399754
random_ones,0.9,0.75,0.5,0.397539975399754
random_ones,0.9,0.75,0.75,0.397539975399754
random_ones,0.9,0.75,0.99,0.397539975399754
random_ones,0.9,0.75,0.999,0.397539975399754
random_ones,0.9,0.99,0.0,0.397539975399754
random_ones,0.9,0.99,0.25,0.397539975399754
random_ones,0.9,0.99,0.5,0.397539975399754
random_ones,0.9,0.99,0.75,0.397539975399754
random_ones,0.9,0.99,0.99,0.397539975399754
random_ones,0.9,0.99,0.999,0.397539975399754
random_ones,0.9,0.999,0.0,0.397539975399754
random_ones,0.9,0.999,0.25,0.397539975399754
random_ones,0.9,0.999,0.5,0.397539975399754
random_ones,0.9,0.999,0.75,0.397539975399754
random_ones,0.9,0.999,0.99,0.397539975399754
random_ones,0.9,0.999,0.999,0.397539975399754
random_zeros,0.5,0.0,0.0,0.0
random_zeros,0.5,0.0,0.25,0.0
random_zeros,0.5,0.0,0.5,0.0
random_zeros,0.5,0.0,0.75,0.0
random_zeros,0.5,0.0,0.99,0.0
random_zeros,0.5,0.0,0.999,0.0
random_zeros,0.5,0.25,0.0,0.0
random_zeros,0.5,0.25,0.25,0.0
random_zeros,0.5,0.25,0.5,0.0
random_zeros,0.5,0.25,0.75,0.0
random_zeros,0.5,0.25,0.99,0.0
random_zeros,0.5,0.25,0.999,0.0
random_zeros,0.5,0.5,0.0,0.0
random_zeros,0.5,0.5,0.25,0.0
random_zeros,0.5,0.5,0.5,0.0
random_zeros,0.5,0.5,0.75,0.0
random_zeros,0.5,0.5,0.99,0.0
random_zeros,0.5,0.5,0.999,0.0
random_zeros,0.5,0.75,0.0,0.0
random_zeros,0.5,0.75,0.25,0.0
random_zeros,0.5,0.75,0.5,0.0
random_zeros,0.5,0.75,0.75,0.0
random_zeros,0.5,0.75,0.99,0.0
random_zeros,0.5,0.75,0.999,0.0
random_zeros,0.5,0.99,0.0,0.0
random_zeros,0.5,0.99,0.25,0.0
random_zeros,0.5,0.99,0.5,0.0
random_zeros,0.5,0.99,0.75,0.0
random_zeros,0.5,0.99,0.99,0.0
random_zeros,0.5,0.99,0.999,0.0
random_zeros,0.5,0.999,0.0,0.0
random_zeros,0.5,0.999,0.25,0.0
random_zeros,0.5,0.999,0.5,0.0
random_zeros,0.5,0.999,0.75,0.0
random_zeros,0.5,0.999,0.99,0.0
random_zeros,0.5,0.999,0.999,0.0
random_zeros,0.75,0.0,0.0,0.0
random_zeros,0.75,0.0,0.25,0.0
random_zeros,0.75,0.0,0.5,0.0
random_zeros,0.75,0.0,0.75,0.0
random_zeros,0.75,0.0,0.99,0.0
random_zeros,0.75,0.0,0.999,0.0
random_zeros,0.75,0.25,0.0,0.0
random_zeros,0.75,0.25,0.25,0.0
random_zeros,0.75,0.25,0.5,0.0
random_zeros,0.75,0.25,0.75,0.0
random_zeros,0.75,0.25,0.99,0.0
random_zeros,0.75,0.25,0.999,0.0
random_zeros,0.75,0.5,0.0,0.0
random_zeros,0.75,0.5,0.25,0.0
random_zeros,0.75,0.5,0.5,0.0
random_zeros,0.75,0.5,0.75,0.0
random_zeros,0.75,0.5,0.99,0.0
random_zeros,0.75,0.5,0.999,0.0
random_zeros,0.75,0.75,0.0,0.0
random_zeros,0.75,0.75,0.25,0.0
random_zeros,0.75,0.75,0.5,0.0
random_zeros,0.75,0.75,0.75,0.0
random_zeros,0.75,0.75,0.99,0.0
random_zeros,0.75,0.75,0.999,0.0
random_zeros,0.75,0.99,0.0,0.0
random_zeros,0.75,0.99,0.25,0.0
random_zeros,0.75,0.99,0.5,0.0
random_zeros,0.75,0.99,0.75,0.0
random_zeros,0.75,0.99,0.99,0.0
random_zeros,0.75,0.99,0.999,0.0
random_zeros,0.75,0.999,0.0,0.0
random_zeros,0.75,0.999,0.25,0.0
random_zeros,0.75,0.999,0.5,0.0
random_zeros,0.75,0.999,0.75,0.0
random_zeros,0.75,0.999,0.99,0.0
random_zeros,0.75,0.999,0.999,0.0
random_zeros,0.9,0.0,0.0,0.0
random_zeros,0.9,0.0,0.25,0.0
random_zeros,0.9,0.0,0.5,0.0
random_zeros,0.9,0.0,0.75,0.0
random_zeros,0.9,0.0,0.99,0.0
random_zeros,0.9,0.0,0.999,0.0
random_zeros,0.9,0.25,0.0,0.0
random_zeros,0.9,0.25,0.25,0.0
random_zeros,0.9,0.25,0.5,0.0
random_zeros,0.9,0.25,0.75,0.0
random_zeros,0.9,0.25,0.99,0.0
random_zeros,0.9,0.25,0.999,0.0
random_zeros,0.9,0.5,0.0,0.0
random_zeros,0.9,0.5,0.25,0.0
random_zeros,0.9,0.5,0.5,0.0
random_zeros,0.9,0.5,0.75,0.0
random_zeros,0.9,0.5,0.99,0.0
random_zeros,0.9,0.5,0.999,0.0
random_zeros,0.9,0.75,0.0,0.0
random_zeros,0.9,0.75,0.25,0.0
random_zeros,0.9,0.75,0.5,0.0
random_zeros,0.9,0.75,0.75,0.0
random_zeros,0.9,0.75,0.99,0.0
random_zeros,0.9,0.75,0.999,0.0
random_zeros,0.9,0.99,0.0,0.0
random_zeros,0.9,0.99,0.25,0.0
random_zeros,0.9,0.99,0.5,0.0
random_zeros,0.9,0.99,0.75,0.0
random_zeros,0.9,0.99,0.99,0.0
random_zeros,0.9,0.99,0.999,0.0
random_zeros,0.9,0.999,0.0,0.0
random_zeros,0.9,0.999,0.25,0.0
random_zeros,0.9,0.999,0.5,0.0
random_zeros,0.9,0.999,0.75,0.0
random_zeros,0.9,0.999,0.99,0.0
random_zeros,0.9,0.999,0.999,0.0
