model,train_ratio,reduction_test,f_score
AdaBoostClassifier,0.5,0.0,0.8326196513096032
AdaBoostClassifier,0.5,0.25,0.7775392541532955
AdaBoostClassifier,0.5,0.5,0.7175680052319261
AdaBoostClassifier,0.5,0.75,0.5871988826206633
AdaBoostClassifier,0.5,0.9,0.3953489676048322
AdaBoostClassifier,0.5,0.99,0.06516246710090313
AdaBoostClassifier,0.5,0.999,0.0
AdaBoostClassifier,0.75,0.0,0.7993049826124761
AdaBoostClassifier,0.75,0.25,0.7641735257067778
AdaBoostClassifier,0.75,0.5,0.6985437119276403
AdaBoostClassifier,0.75,0.75,0.5481330523409073
AdaBoostClassifier,0.75,0.9,0.3582994140493784
AdaBoostClassifier,0.75,0.99,0.05242586716899696
AdaBoostClassifier,0.75,0.999,0.0
AdaBoostClassifier,0.9,0.0,0.8000051551718608
AdaBoostClassifier,0.9,0.25,0.7438594185013289
AdaBoostClassifier,0.9,0.5,0.6817352350301326
AdaBoostClassifier,0.9,0.75,0.5399479425586619
AdaBoostClassifier,0.9,0.9,0.33553013658002173
AdaBoostClassifier,0.9,0.99,0.03404423491884793
AdaBoostClassifier,0.9,0.999,0.0
Birch,0.5,0.0,0.28981817751277483
Birch,0.5,0.25,0.14898432159606306
Birch,0.5,0.5,0.13233463852467614
Birch,0.5,0.75,0.1124572763454887
Birch,0.5,0.9,0.08511720326473209
Birch,0.5,0.99,0.02331674212974526
Birch,0.5,0.999,0.0
Birch,0.75,0.0,0.2162454313916214
Birch,0.75,0.25,0.1970942553751261
Birch,0.75,0.5,0.16808957640878752
Birch,0.75,0.75,0.13610772957125256
Birch,0.75,0.9,0.09589393996137836
Birch,0.75,0.99,0.02821498346857344
Birch,0.75,0.999,0.0
Birch,0.9,0.0,0.11437294344074005
Birch,0.9,0.25,0.11339160638224535
Birch,0.9,0.5,0.1055521826117175
Birch,0.9,0.75,0.09336632466070713
Birch,0.9,0.9,0.07722499788138995
Birch,0.9,0.99,0.02222222222222222
Birch,0.9,0.999,0.0
DecisionTreeClassifier,0.5,0.0,0.8229214558486667
DecisionTreeClassifier,0.5,0.25,0.7901730488793315
DecisionTreeClassifier,0.5,0.5,0.7486750840810649
DecisionTreeClassifier,0.5,0.75,0.6632157096667441
DecisionTreeClassifier,0.5,0.9,0.48276068991041576
DecisionTreeClassifier,0.5,0.99,0.09208618935373883
DecisionTreeClassifier,0.5,0.999,0.0
DecisionTreeClassifier,0.75,0.0,0.815633430181958
DecisionTreeClassifier,0.75,0.25,0.8002015973137804
DecisionTreeClassifier,0.75,0.5,0.7523918710359027
DecisionTreeClassifier,0.75,0.75,0.6441000633954373
DecisionTreeClassifier,0.75,0.9,0.4639669623153645
DecisionTreeClassifier,0.75,0.99,0.07426606353355246
DecisionTreeClassifier,0.75,0.999,0.0
DecisionTreeClassifier,0.9,0.0,0.84229561924138
DecisionTreeClassifier,0.9,0.25,0.807548834248488
DecisionTreeClassifier,0.9,0.5,0.7727917702095076
DecisionTreeClassifier,0.9,0.75,0.6796028756093885
DecisionTreeClassifier,0.9,0.9,0.48834182423718187
DecisionTreeClassifier,0.9,0.99,0.05380086580086581
DecisionTreeClassifier,0.9,0.999,0.0
GaussianMixture,0.5,0.0,0.0
GaussianMixture,0.5,0.25,0.0
GaussianMixture,0.5,0.5,0.0
GaussianMixture,0.5,0.75,0.0
GaussianMixture,0.5,0.9,0.0
GaussianMixture,0.5,0.99,0.0
GaussianMixture,0.5,0.999,0.0
GaussianMixture,0.75,0.0,0.0
GaussianMixture,0.75,0.25,0.0
GaussianMixture,0.75,0.5,0.0
GaussianMixture,0.75,0.75,0.0
GaussianMixture,0.75,0.9,0.0
GaussianMixture,0.75,0.99,0.0
GaussianMixture,0.75,0.999,0.0
GaussianMixture,0.9,0.0,0.0
GaussianMixture,0.9,0.25,0.0
GaussianMixture,0.9,0.5,0.0
GaussianMixture,0.9,0.75,0.0
GaussianMixture,0.9,0.9,0.0
GaussianMixture,0.9,0.99,0.0
GaussianMixture,0.9,0.999,0.0
IsolationForest,0.5,0.0,0.14830328183901054
IsolationForest,0.5,0.25,0.10963050058896726
IsolationForest,0.5,0.5,0.08211156470899916
IsolationForest,0.5,0.75,0.0511939675692441
IsolationForest,0.5,0.9,0.023000005459441773
IsolationForest,0.5,0.99,0.001987365513574897
IsolationForest,0.5,0.999,0.0
IsolationForest,0.75,0.0,0.1152724200585991
IsolationForest,0.75,0.25,0.09413218033573376
IsolationForest,0.75,0.5,0.07670679706207612
IsolationForest,0.75,0.75,0.05237624432300669
IsolationForest,0.75,0.9,0.01914399857907493
IsolationForest,0.75,0.99,0.0026044055799327526
IsolationForest,0.75,0.999,0.0
IsolationForest,0.9,0.0,0.11075727044235806
IsolationForest,0.9,0.25,0.10322721469749223
IsolationForest,0.9,0.5,0.07819957806156053
IsolationForest,0.9,0.75,0.054015481784712806
IsolationForest,0.9,0.9,0.022726936753547276
IsolationForest,0.9,0.99,0.0035547785547785545
IsolationForest,0.9,0.999,0.0
KMeans,0.5,0.0,0.10282358536893953
KMeans,0.5,0.25,0.10070185824213758
KMeans,0.5,0.5,0.07091550859162742
KMeans,0.5,0.75,0.03909580342141723
KMeans,0.5,0.9,0.01575055588781598
KMeans,0.5,0.99,0.001092426016488309
KMeans,0.5,0.999,0.0
KMeans,0.75,0.0,0.14475800986932824
KMeans,0.75,0.25,0.11414241681874097
KMeans,0.75,0.5,0.0824547415584311
KMeans,0.75,0.75,0.04276908587918666
KMeans,0.75,0.9,0.018572724457110647
KMeans,0.75,0.99,0.0014627966929875527
KMeans,0.75,0.999,0.0
KMeans,0.9,0.0,0.18312230662541135
KMeans,0.9,0.25,0.13855020251941869
KMeans,0.9,0.5,0.10894453082601314
KMeans,0.9,0.75,0.055465027986678184
KMeans,0.9,0.9,0.025545410203444585
KMeans,0.9,0.99,0.001770878288239441
KMeans,0.9,0.999,0.0
LocalOutlierFactor,0.5,0.0,0.036393697455622216
LocalOutlierFactor,0.5,0.25,0.032945277362015066
LocalOutlierFactor,0.5,0.5,0.024032671302822523
LocalOutlierFactor,0.5,0.75,0.020984737644054143
LocalOutlierFactor,0.5,0.9,0.007407407407407407
LocalOutlierFactor,0.5,0.99,0.005637021519710531
LocalOutlierFactor,0.5,0.999,0.0
LocalOutlierFactor,0.75,0.0,0.02416329907306424
LocalOutlierFactor,0.75,0.25,0.025603709002686166
LocalOutlierFactor,0.75,0.5,0.02106108837892938
LocalOutlierFactor,0.75,0.75,0.027225993009297768
LocalOutlierFactor,0.75,0.9,0.009623714458560194
LocalOutlierFactor,0.75,0.99,0.0
LocalOutlierFactor,0.75,0.999,0.0
LocalOutlierFactor,0.9,0.0,0.020775237432040593
LocalOutlierFactor,0.9,0.25,0.030062260376133493
LocalOutlierFactor,0.9,0.5,0.015374604364484424
LocalOutlierFactor,0.9,0.75,0.02361111111111111
LocalOutlierFactor,0.9,0.9,0.011111111111111112
LocalOutlierFactor,0.9,0.99,0.0
LocalOutlierFactor,0.9,0.999,0.0
LogisticRegression,0.5,0.0,0.8279722724605537
LogisticRegression,0.5,0.25,0.7816275803570882
LogisticRegression,0.5,0.5,0.7282095057150886
LogisticRegression,0.5,0.75,0.6281809102392767
LogisticRegression,0.5,0.9,0.43324812391395034
LogisticRegression,0.5,0.99,0.08004003811406711
LogisticRegression,0.5,0.999,0.0
LogisticRegression,0.75,0.0,0.8054843140930276
LogisticRegression,0.75,0.25,0.7807573100111631
LogisticRegression,0.75,0.5,0.7248132288626643
LogisticRegression,0.75,0.75,0.6022075940396561
LogisticRegression,0.75,0.9,0.4078063007416676
LogisticRegression,0.75,0.99,0.0710335228049884
LogisticRegression,0.75,0.999,0.0
LogisticRegression,0.9,0.0,0.8050233341413116
LogisticRegression,0.9,0.25,0.7545739024248681
LogisticRegression,0.9,0.5,0.7050062762645325
LogisticRegression,0.9,0.75,0.5858137996533634
LogisticRegression,0.9,0.9,0.37691917932160046
LogisticRegression,0.9,0.99,0.04977468423534083
LogisticRegression,0.9,0.999,0.0
SVC,0.5,0.0,0.9533266534691299
SVC,0.5,0.25,0.9432772718168503
SVC,0.5,0.5,0.9339739486208263
SVC,0.5,0.75,0.8990652232476795
SVC,0.5,0.9,0.8024761045744665
SVC,0.5,0.99,0.3194213815375823
SVC,0.5,0.999,0.0
SVC,0.75,0.0,0.9581104465193935
SVC,0.75,0.25,0.955198765335974
SVC,0.75,0.5,0.9454867890847473
SVC,0.75,0.75,0.9038577168651637
SVC,0.75,0.9,0.819030016443796
SVC,0.75,0.99,0.3347186147186147
SVC,0.75,0.999,0.0
SVC,0.9,0.0,0.9586227934065112
SVC,0.9,0.25,0.9489070077684773
SVC,0.9,0.5,0.9341852187327941
SVC,0.9,0.75,0.9129362317656173
SVC,0.9,0.9,0.8188592888592889
SVC,0.9,0.99,0.19555555555555557
SVC,0.9,0.999,0.0
random_anomaly_perc,0.5,0.0,0.11224108097260721
random_anomaly_perc,0.5,0.25,0.0897001011064388
random_anomaly_perc,0.5,0.5,0.0694144903422772
random_anomaly_perc,0.5,0.75,0.04343934188838991
random_anomaly_perc,0.5,0.9,0.020934022907705026
random_anomaly_perc,0.5,0.99,0.0024595991614534923
random_anomaly_perc,0.5,0.999,0.0
random_anomaly_perc,0.75,0.0,0.09067035640903155
random_anomaly_perc,0.75,0.25,0.09232978202303616
random_anomaly_perc,0.75,0.5,0.05870458628098849
random_anomaly_perc,0.75,0.75,0.04326167215624815
random_anomaly_perc,0.75,0.9,0.01391230901422634
random_anomaly_perc,0.75,0.99,0.0017170228445099489
random_anomaly_perc,0.75,0.999,0.0
random_anomaly_perc,0.9,0.0,0.08888633867499898
random_anomaly_perc,0.9,0.25,0.08658667662531835
random_anomaly_perc,0.9,0.5,0.0630997226911286
random_anomaly_perc,0.9,0.75,0.03669649705278992
random_anomaly_perc,0.9,0.9,0.011622203083645661
random_anomaly_perc,0.9,0.99,0.0027027027027027024
random_anomaly_perc,0.9,0.999,0.0
random_half_half,0.5,0.0,0.16589743231513815
random_half_half,0.5,0.25,0.13572667228667074
random_half_half,0.5,0.5,0.09606280968463662
random_half_half,0.5,0.75,0.048848041007804224
random_half_half,0.5,0.9,0.01920808151414525
random_half_half,0.5,0.99,0.0021984957425624473
random_half_half,0.5,0.999,0.0
random_half_half,0.75,0.0,0.16808174915862867
random_half_half,0.75,0.25,0.13032335148800273
random_half_half,0.75,0.5,0.09397576546859801
random_half_half,0.75,0.75,0.051701253794744884
random_half_half,0.75,0.9,0.01967740794580181
random_half_half,0.75,0.99,0.0014093572162956604
random_half_half,0.75,0.999,0.0
random_half_half,0.9,0.0,0.1609719514893082
random_half_half,0.9,0.25,0.12632375975374094
random_half_half,0.9,0.5,0.1002710453651973
random_half_half,0.9,0.75,0.050375468098470974
random_half_half,0.9,0.9,0.022274861305784516
random_half_half,0.9,0.99,0.0009207459207459207
random_half_half,0.9,0.999,0.0
random_ones,0.5,0.0,0.18147430387804425
random_ones,0.5,0.25,0.1424743630403013
random_ones,0.5,0.5,0.09980383276655329
random_ones,0.5,0.75,0.052398786721654655
random_ones,0.5,0.9,0.021448361114038778
random_ones,0.5,0.99,0.00199700920223131
random_ones,0.5,0.999,0.0
random_ones,0.75,0.0,0.18012202806684488
random_ones,0.75,0.25,0.14124262290186027
random_ones,0.75,0.5,0.09882416966786715
random_ones,0.75,0.75,0.05180195143128844
random_ones,0.75,0.9,0.021221719286941384
random_ones,0.75,0.99,0.001863433731613181
random_ones,0.75,0.999,0.0
random_ones,0.9,0.0,0.17878394423848273
random_ones,0.9,0.25,0.13974878310515865
random_ones,0.9,0.5,0.09784784784784785
random_ones,0.9,0.75,0.05078393694213794
random_ones,0.9,0.9,0.020237977577945016
random_ones,0.9,0.99,0.0011190917325188138
random_ones,0.9,0.999,0.0
random_zeros,0.5,0.0,0.0
random_zeros,0.5,0.25,0.0
random_zeros,0.5,0.5,0.0
random_zeros,0.5,0.75,0.0
random_zeros,0.5,0.9,0.0
random_zeros,0.5,0.99,0.0
random_zeros,0.5,0.999,0.0
random_zeros,0.75,0.0,0.0
random_zeros,0.75,0.25,0.0
random_zeros,0.75,0.5,0.0
random_zeros,0.75,0.75,0.0
random_zeros,0.75,0.9,0.0
random_zeros,0.75,0.99,0.0
random_zeros,0.75,0.999,0.0
random_zeros,0.9,0.0,0.0
random_zeros,0.9,0.25,0.0
random_zeros,0.9,0.5,0.0
random_zeros,0.9,0.75,0.0
random_zeros,0.9,0.9,0.0
random_zeros,0.9,0.99,0.0
random_zeros,0.9,0.999,0.0
